[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 3.5420	loss:                      0.0143	q_taken_mean:              0.6230
return_mean:              19.9971	return_std:                0.1396	target_mean:               0.6228	td_error_abs:              0.0969
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.9062
test_return_mean:         20.0022	test_return_std:           0.0048	
[INFO 06:20:14] my_main Updated target network
[INFO 06:21:37] my_main Updated target network
[INFO 06:22:56] my_main Updated target network
[INFO 06:24:15] my_main Updated target network
[INFO 06:25:33] my_main Updated target network
[INFO 06:25:51] my_main t_env: 1267454 / 2050000
[INFO 06:25:51] my_main Estimated time left: 7 hours, 50 minutes, 1 seconds. Time passed: 9 hours, 11 minutes, 45 seconds
[INFO 06:25:57] my_main Recent Stats | t_env:    1267454 | Episode:    46246
battle_won_mean:           0.9991	dead_allies_mean:          5.5563	dead_enemies_mean:        23.9928	ep_length_mean:           11.3489
epsilon:                   0.0500	grad_norm:                 3.3848	loss:                      0.0135	q_taken_mean:              0.6225
return_mean:              19.9986	return_std:                0.1103	target_mean:               0.6211	td_error_abs:              0.0950
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.9625
test_return_mean:         20.0025	test_return_std:           0.0052	
[INFO 06:26:55] my_main Updated target network
[INFO 06:28:17] my_main Updated target network
[INFO 06:29:36] my_main Updated target network
[INFO 06:30:53] my_main Updated target network
[INFO 06:31:43] my_main t_env: 1277455 / 2050000
[INFO 06:31:43] my_main Estimated time left: 7 hours, 32 minutes, 45 seconds. Time passed: 9 hours, 17 minutes, 37 seconds
[INFO 06:31:48] my_main Recent Stats | t_env:    1277455 | Episode:    47123
battle_won_mean:           0.9989	dead_allies_mean:          5.5664	dead_enemies_mean:        23.9919	ep_length_mean:           11.2970
epsilon:                   0.0500	grad_norm:                 2.7732	loss:                      0.0112	q_taken_mean:              0.6229
return_mean:              19.9978	return_std:                0.1261	target_mean:               0.6226	td_error_abs:              0.0825
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.8688
test_return_mean:         20.0026	test_return_std:           0.0054	
[INFO 06:32:20] my_main Updated target network
[INFO 06:33:38] my_main Updated target network
[INFO 06:34:57] my_main Updated target network
[INFO 06:36:20] my_main Updated target network
[INFO 06:37:28] my_main t_env: 1287459 / 2050000
[INFO 06:37:28] my_main Estimated time left: 7 hours, 19 minutes, 9 seconds. Time passed: 9 hours, 23 minutes, 22 seconds
[INFO 06:37:34] my_main Recent Stats | t_env:    1287459 | Episode:    47974
battle_won_mean:           0.9989	dead_allies_mean:          5.5921	dead_enemies_mean:        23.9932	ep_length_mean:           11.3726
epsilon:                   0.0500	grad_norm:                 3.5805	loss:                      0.0125	q_taken_mean:              0.6258
return_mean:              19.9990	return_std:                0.0951	target_mean:               0.6248	td_error_abs:              0.0929
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.6063	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      11.0500
test_return_mean:         19.9786	test_return_std:           0.1381	
[INFO 06:37:45] my_main Updated target network
[INFO 06:39:06] my_main Updated target network
[INFO 06:40:31] my_main Updated target network
[INFO 06:41:53] my_main Updated target network
[INFO 06:43:07] my_main t_env: 1297465 / 2050000
[INFO 06:43:07] my_main Estimated time left: 7 hours, 4 minutes, 55 seconds. Time passed: 9 hours, 29 minutes, 1 seconds
[INFO 06:43:13] my_main Recent Stats | t_env:    1297465 | Episode:    48785
battle_won_mean:           0.9981	dead_allies_mean:          5.6887	dead_enemies_mean:        23.9927	ep_length_mean:           11.5897
epsilon:                   0.0500	grad_norm:                 2.8409	loss:                      0.0096	q_taken_mean:              0.6235
return_mean:              19.9972	return_std:                0.1339	target_mean:               0.6214	td_error_abs:              0.0797
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.4688	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      11.2812
test_return_mean:         19.9789	test_return_std:           0.1387	
[INFO 06:43:19] my_main Updated target network
[INFO 06:44:39] my_main Updated target network
[INFO 06:46:01] my_main Updated target network
[INFO 06:47:21] my_main Updated target network
[INFO 06:48:44] my_main Updated target network
[INFO 06:48:56] my_main t_env: 1307466 / 2050000
[INFO 06:48:56] my_main Estimated time left: 7 hours, 11 minutes, 45 seconds. Time passed: 9 hours, 34 minutes, 50 seconds
[INFO 06:49:02] my_main Recent Stats | t_env:    1307466 | Episode:    49630
battle_won_mean:           0.9979	dead_allies_mean:          5.8351	dead_enemies_mean:        23.9981	ep_length_mean:           11.7016
epsilon:                   0.0500	grad_norm:                 2.5418	loss:                      0.0092	q_taken_mean:              0.6183
return_mean:              19.9967	return_std:                0.1395	target_mean:               0.6175	td_error_abs:              0.0759
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.2687	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      11.2812
test_return_mean:         19.9792	test_return_std:           0.1396	
[INFO 06:50:09] my_main Updated target network
[INFO 06:51:29] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35460 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 06:51:31] absl Shutdown gracefully.
[INFO 06:51:31] absl Shutdown with return code: -15
[INFO 06:51:31] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34847 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-3sdw93lg/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 06:51:33] absl Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34847 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-3sdw93lg/'
Starting up...
Startup Phase 1 complete
[INFO 06:51:34] absl Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34847
Startup Phase 3 complete. Ready for commands.
[INFO 06:51:35] absl Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38074 accepted
ReadyHandler: 127.0.0.1:38074 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:53:01] my_main Updated target network
[INFO 06:54:21] my_main Updated target network
[INFO 06:55:21] my_main t_env: 1317468 / 2050000
[INFO 06:55:21] my_main Estimated time left: 7 hours, 49 minutes, 42 seconds. Time passed: 9 hours, 41 minutes, 15 seconds
[INFO 06:55:26] my_main Recent Stats | t_env:    1317468 | Episode:    50553
battle_won_mean:           0.9974	dead_allies_mean:          5.8805	dead_enemies_mean:        23.9927	ep_length_mean:           11.6338
epsilon:                   0.0500	grad_norm:                 3.0319	loss:                      0.0113	q_taken_mean:              0.6117
return_mean:              19.9916	return_std:                0.2719	target_mean:               0.6125	td_error_abs:              0.0837
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.2313	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      11.1250
test_return_mean:         19.9789	test_return_std:           0.1389	
[INFO 06:55:45] my_main Updated target network
[INFO 06:57:01] my_main Updated target network
[INFO 06:58:23] my_main Updated target network
[INFO 06:59:43] my_main Updated target network
[INFO 07:01:03] my_main Updated target network
[INFO 07:01:30] my_main t_env: 1327473 / 2050000
[INFO 07:01:30] my_main Estimated time left: 7 hours, 23 minutes, 59 seconds. Time passed: 9 hours, 47 minutes, 24 seconds
[INFO 07:01:36] my_main Recent Stats | t_env:    1327473 | Episode:    51467
battle_won_mean:           0.9977	dead_allies_mean:          5.8797	dead_enemies_mean:        23.9936	ep_length_mean:           11.5423
epsilon:                   0.0500	grad_norm:                 2.9691	loss:                      0.0112	q_taken_mean:              0.6126
return_mean:              19.9925	return_std:                0.2554	target_mean:               0.6130	td_error_abs:              0.0841
test_battle_won_mean:      0.9938	test_dead_allies_mean:     5.0312	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      11.0375
test_return_mean:         19.9785	test_return_std:           0.1385	
[INFO 07:02:29] my_main Updated target network
[INFO 07:03:47] my_main Updated target network
[INFO 07:05:05] my_main Updated target network
[INFO 07:06:23] my_main Updated target network
[INFO 07:07:41] my_main t_env: 1337475 / 2050000
[INFO 07:07:41] my_main Estimated time left: 7 hours, 20 minutes, 2 seconds. Time passed: 9 hours, 53 minutes, 34 seconds
[INFO 07:07:46] my_main Recent Stats | t_env:    1337475 | Episode:    52393
battle_won_mean:           0.9979	dead_allies_mean:          5.8020	dead_enemies_mean:        23.9939	ep_length_mean:           11.3515
epsilon:                   0.0500	grad_norm:                 3.1282	loss:                      0.0121	q_taken_mean:              0.6102
return_mean:              19.9928	return_std:                0.2360	target_mean:               0.6104	td_error_abs:              0.0876
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.6375
test_return_mean:         20.0018	test_return_std:           0.0045	
[INFO 07:07:50] my_main Updated target network
[INFO 07:09:09] my_main Updated target network
[INFO 07:10:26] my_main Updated target network
[INFO 07:11:43] my_main Updated target network
[INFO 07:13:01] my_main Updated target network
[INFO 07:13:43] my_main t_env: 1347482 / 2050000
[INFO 07:13:43] my_main Estimated time left: 7 hours, 3 minutes, 38 seconds. Time passed: 9 hours, 59 minutes, 37 seconds
[INFO 07:13:48] my_main Recent Stats | t_env:    1347482 | Episode:    53309
battle_won_mean:           0.9984	dead_allies_mean:          5.7132	dead_enemies_mean:        23.9941	ep_length_mean:           11.0689
epsilon:                   0.0500	grad_norm:                 3.8998	loss:                      0.0143	q_taken_mean:              0.6170
return_mean:              19.9938	return_std:                0.2154	target_mean:               0.6183	td_error_abs:              0.0984
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.4750
test_return_mean:         20.0018	test_return_std:           0.0043	
[INFO 07:14:24] my_main Updated target network
[INFO 07:15:41] my_main Updated target network
[INFO 07:17:00] my_main Updated target network
[INFO 07:18:17] my_main Updated target network
[INFO 07:19:37] my_main Updated target network
[INFO 07:19:52] my_main t_env: 1357488 / 2050000
[INFO 07:19:52] my_main Estimated time left: 7 hours, 5 minutes, 43 seconds. Time passed: 10 hours, 5 minutes, 46 seconds
[INFO 07:19:57] my_main Recent Stats | t_env:    1357488 | Episode:    54238
battle_won_mean:           0.9991	dead_allies_mean:          5.5652	dead_enemies_mean:        23.9944	ep_length_mean:           10.8559
epsilon:                   0.0500	grad_norm:                 4.3429	loss:                      0.0155	q_taken_mean:              0.6217
return_mean:              19.9958	return_std:                0.1763	target_mean:               0.6234	td_error_abs:              0.1044
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.9688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.2625
test_return_mean:         20.0009	test_return_std:           0.0025	
[INFO 07:20:59] my_main Updated target network
[INFO 07:22:17] my_main Updated target network
[INFO 07:23:37] my_main Updated target network
[INFO 07:24:57] my_main Updated target network
[INFO 07:26:09] my_main t_env: 1367497 / 2050000
[INFO 07:26:09] my_main Estimated time left: 7 hours, 9 minutes, 3 seconds. Time passed: 10 hours, 12 minutes, 3 seconds
[INFO 07:26:14] my_main Recent Stats | t_env:    1367497 | Episode:    55186
battle_won_mean:           0.9996	dead_allies_mean:          5.4797	dead_enemies_mean:        23.9998	ep_length_mean:           10.8002
epsilon:                   0.0500	grad_norm:                 4.5545	loss:                      0.0163	q_taken_mean:              0.6293
return_mean:              20.0008	return_std:                0.0439	target_mean:               0.6311	td_error_abs:              0.1075
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7938	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.1813
test_return_mean:         20.0008	test_return_std:           0.0025	
[INFO 07:26:21] my_main Updated target network
[INFO 07:27:39] my_main Updated target network
[INFO 07:28:57] my_main Updated target network
