[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   24.8875	test_ep_length_mean:      49.9062
test_return_mean:         16.3135	test_return_std:           2.3514	
[INFO 11:06:08] my_main Updated target network
[INFO 11:07:34] my_main t_env: 1045002 / 2050000
[INFO 11:07:34] my_main Estimated time left: 6 hours, 24 minutes, 51 seconds. Time passed: 5 hours, 39 minutes, 18 seconds
[INFO 11:07:53] my_main Recent Stats | t_env:    1045002 | Episode:    24888
battle_won_mean:           0.0345	dead_allies_mean:         26.7362	dead_enemies_mean:        21.1718	ep_length_mean:           45.0242
epsilon:                   0.0500	grad_norm:                 1.3782	loss:                      0.0391	q_taken_mean:              0.1826
return_mean:              14.2251	return_std:                1.7406	target_mean:               0.1826	td_error_abs:              0.1289
test_battle_won_mean:      0.3000	test_dead_allies_mean:    24.9688	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      46.5250
test_return_mean:         16.5757	test_return_std:           2.4121	
[INFO 11:09:28] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52730 disconnected
[INFO 11:10:45] absl Shutdown gracefully.
[INFO 11:10:45] absl Shutdown with return code: -15
[INFO 11:10:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43117 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-z97cuztp/
[INFO 11:10:47] absl Connecting to: ws://127.0.0.1:43117/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43117 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-z97cuztp/'
Starting up...
Startup Phase 1 complete
[INFO 11:10:48] absl Connecting to: ws://127.0.0.1:43117/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43117
Startup Phase 3 complete. Ready for commands.
[INFO 11:10:49] absl Connecting to: ws://127.0.0.1:43117/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46446 accepted
ReadyHandler: 127.0.0.1:46446 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:11:01] my_main t_env: 1055010 / 2050000
[INFO 11:11:01] my_main Estimated time left: 5 hours, 42 minutes, 56 seconds. Time passed: 5 hours, 42 minutes, 45 seconds
[INFO 11:11:16] my_main Recent Stats | t_env:    1055010 | Episode:    25115
battle_won_mean:           0.0387	dead_allies_mean:         26.7059	dead_enemies_mean:        21.1826	ep_length_mean:           44.6246
epsilon:                   0.0500	grad_norm:                 1.5943	loss:                      0.0394	q_taken_mean:              0.1822
return_mean:              14.2503	return_std:                1.7459	target_mean:               0.1826	td_error_abs:              0.1302
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1875	test_dead_enemies_mean:   25.1938	test_ep_length_mean:      45.9438
test_return_mean:         16.5120	test_return_std:           2.2928	
[INFO 11:12:19] my_main Updated target network
[INFO 11:13:51] my_main t_env: 1065016 / 2050000
[INFO 11:13:51] my_main Estimated time left: 4 hours, 39 minutes, 28 seconds. Time passed: 5 hours, 45 minutes, 35 seconds
[INFO 11:14:07] my_main Recent Stats | t_env:    1065016 | Episode:    25312
battle_won_mean:           0.0460	dead_allies_mean:         26.6507	dead_enemies_mean:        21.2537	ep_length_mean:           46.4866
epsilon:                   0.0500	grad_norm:                 1.4449	loss:                      0.0388	q_taken_mean:              0.1851
return_mean:              14.3040	return_std:                1.8085	target_mean:               0.1851	td_error_abs:              0.1288
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.4312	test_dead_enemies_mean:   24.9312	test_ep_length_mean:      48.4188
test_return_mean:         16.3620	test_return_std:           2.2241	
[INFO 11:15:13] my_main Updated target network
[INFO 11:17:29] my_main t_env: 1075025 / 2050000
[INFO 11:17:29] my_main Estimated time left: 5 hours, 54 minutes, 4 seconds. Time passed: 5 hours, 49 minutes, 13 seconds
[INFO 11:17:49] my_main Recent Stats | t_env:    1075025 | Episode:    25555
battle_won_mean:           0.0496	dead_allies_mean:         26.6125	dead_enemies_mean:        21.3845	ep_length_mean:           45.9227
epsilon:                   0.0500	grad_norm:                 1.2921	loss:                      0.0353	q_taken_mean:              0.1658
return_mean:              14.3788	return_std:                1.8154	target_mean:               0.1652	td_error_abs:              0.1176
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   25.1313	test_ep_length_mean:      45.5375
test_return_mean:         16.4687	test_return_std:           2.1896	
[INFO 11:18:32] my_main Updated target network
[INFO 11:21:24] my_main t_env: 1085039 / 2050000
[INFO 11:21:24] my_main Estimated time left: 6 hours, 17 minutes, 21 seconds. Time passed: 5 hours, 53 minutes, 8 seconds
[INFO 11:22:37] my_main Recent Stats | t_env:    1085039 | Episode:    25752
battle_won_mean:           0.0484	dead_allies_mean:         26.6088	dead_enemies_mean:        21.4127	ep_length_mean:           46.6864
epsilon:                   0.0500	grad_norm:                 0.7070	loss:                      0.0302	q_taken_mean:              0.1677
return_mean:              14.3793	return_std:                1.7856	target_mean:               0.1682	td_error_abs:              0.1080
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.9312	test_dead_enemies_mean:   25.6062	test_ep_length_mean:      47.9875
test_return_mean:         16.7689	test_return_std:           2.2442	
[INFO 11:24:45] my_main Updated target network
[INFO 11:27:39] my_main t_env: 1095075 / 2050000
[INFO 11:27:39] my_main Estimated time left: 9 hours, 55 minutes, 28 seconds. Time passed: 5 hours, 59 minutes, 24 seconds
[INFO 11:27:55] my_main Recent Stats | t_env:    1095075 | Episode:    25955
battle_won_mean:           0.0557	dead_allies_mean:         26.5674	dead_enemies_mean:        21.6645	ep_length_mean:           47.2680
epsilon:                   0.0500	grad_norm:                 0.4792	loss:                      0.0287	q_taken_mean:              0.1735
return_mean:              14.4961	return_std:                1.8401	target_mean:               0.1738	td_error_abs:              0.1066
test_battle_won_mean:      0.2750	test_dead_allies_mean:    25.1687	test_dead_enemies_mean:   25.2688	test_ep_length_mean:      49.0438
test_return_mean:         16.5602	test_return_std:           2.2468	
[INFO 11:28:31] my_main Updated target network
[INFO 11:31:04] my_main t_env: 1105085 / 2050000
[INFO 11:31:04] my_main Estimated time left: 5 hours, 21 minutes, 14 seconds. Time passed: 6 hours, 2 minutes, 48 seconds
[INFO 11:31:22] my_main Recent Stats | t_env:    1105085 | Episode:    26189
battle_won_mean:           0.0502	dead_allies_mean:         26.6201	dead_enemies_mean:        21.7122	ep_length_mean:           47.0060
epsilon:                   0.0500	grad_norm:                 0.4894	loss:                      0.0274	q_taken_mean:              0.1654
return_mean:              14.5012	return_std:                1.7905	target_mean:               0.1647	td_error_abs:              0.1057
test_battle_won_mean:      0.2938	test_dead_allies_mean:    25.0625	test_dead_enemies_mean:   25.4937	test_ep_length_mean:      52.8500
test_return_mean:         16.6887	test_return_std:           2.2948	
[INFO 11:31:31] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46446 disconnected
[INFO 11:33:12] absl Shutdown gracefully.
[INFO 11:33:12] absl Shutdown with return code: -15
[INFO 11:33:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46615 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-md83ixus/
[INFO 11:33:14] absl Connecting to: ws://127.0.0.1:46615/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46615 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-md83ixus/'
Starting up...
Startup Phase 1 complete
[INFO 11:33:15] absl Connecting to: ws://127.0.0.1:46615/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46615
Startup Phase 3 complete. Ready for commands.
[INFO 11:33:16] absl Connecting to: ws://127.0.0.1:46615/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60424 accepted
ReadyHandler: 127.0.0.1:60424 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:36:04] my_main Updated target network
[INFO 11:36:29] my_main t_env: 1115197 / 2050000
[INFO 11:36:29] my_main Estimated time left: 8 hours, 21 minutes, 38 seconds. Time passed: 6 hours, 8 minutes, 13 seconds
[INFO 11:37:18] my_main Recent Stats | t_env:    1115197 | Episode:    26414
battle_won_mean:           0.0563	dead_allies_mean:         26.5683	dead_enemies_mean:        21.7003	ep_length_mean:           45.8360
epsilon:                   0.0500	grad_norm:                 0.5083	loss:                      0.0412	q_taken_mean:              0.1592
return_mean:              14.5138	return_std:                1.8534	target_mean:               0.1585	td_error_abs:              0.1068
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.0437	test_dead_enemies_mean:   25.6812	test_ep_length_mean:      55.4562
test_return_mean:         16.7541	test_return_std:           2.2610	
[INFO 11:44:00] my_main t_env: 1125230 / 2050000
[INFO 11:44:00] my_main Estimated time left: 11 hours, 32 minutes, 16 seconds. Time passed: 6 hours, 15 minutes, 44 seconds
[INFO 11:44:36] my_main Recent Stats | t_env:    1125230 | Episode:    26590
battle_won_mean:           0.0522	dead_allies_mean:         26.5882	dead_enemies_mean:        21.6666	ep_length_mean:           48.9993
epsilon:                   0.0500	grad_norm:                 0.5243	loss:                      0.0427	q_taken_mean:              0.1622
return_mean:              14.4784	return_std:                1.8386	target_mean:               0.1614	td_error_abs:              0.1100
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.2812	test_dead_enemies_mean:   25.6000	test_ep_length_mean:      56.3312
test_return_mean:         16.7107	test_return_std:           2.3346	
[INFO 11:44:47] my_main Updated target network
[INFO 11:47:08] my_main t_env: 1135245 / 2050000
[INFO 11:47:08] my_main Estimated time left: 4 hours, 46 minutes, 14 seconds. Time passed: 6 hours, 18 minutes, 52 seconds
[INFO 11:47:23] my_main Recent Stats | t_env:    1135245 | Episode:    26771
battle_won_mean:           0.0530	dead_allies_mean:         26.5983	dead_enemies_mean:        21.7882	ep_length_mean:           49.8991
epsilon:                   0.0500	grad_norm:                 0.5033	loss:                      0.0450	q_taken_mean:              0.1637
return_mean:              14.5203	return_std:                1.8344	target_mean:               0.1629	td_error_abs:              0.1143
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   25.1812	test_ep_length_mean:      55.4500
test_return_mean:         16.4126	test_return_std:           2.2596	
[INFO 11:47:46] my_main Updated target network
[INFO 11:49:51] my_main t_env: 1145352 / 2050000
[INFO 11:49:51] my_main Estimated time left: 4 hours, 2 minutes, 47 seconds. Time passed: 6 hours, 21 minutes, 35 seconds
[INFO 11:50:08] my_main Recent Stats | t_env:    1145352 | Episode:    26949
battle_won_mean:           0.0449	dead_allies_mean:         26.6371	dead_enemies_mean:        21.6900	ep_length_mean:           51.3676
epsilon:                   0.0500	grad_norm:                 0.6362	loss:                      0.0452	q_taken_mean:              0.1647
return_mean:              14.4520	return_std:                1.7752	target_mean:               0.1641	td_error_abs:              0.1154
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.8000	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      57.7062
test_return_mean:         16.3888	test_return_std:           2.1489	
[INFO 11:50:47] my_main Updated target network
[INFO 11:53:11] my_main t_env: 1155362 / 2050000
[INFO 11:53:11] my_main Estimated time left: 4 hours, 58 minutes, 40 seconds. Time passed: 6 hours, 24 minutes, 55 seconds
