[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.4004	dead_allies_mean:          1.4156	dead_enemies_mean:        57.9916	ep_length_mean:           56.7370
epsilon:                   0.0500	grad_norm:                 1.5588	loss:                      0.0360	q_taken_mean:              3.1604
return_mean:              18.6765	return_std:                1.7422	target_mean:               3.1741	td_error_abs:              0.1341
test_battle_won_mean:      0.3812	test_dead_allies_mean:     1.3938	test_dead_enemies_mean:   57.5875	test_ep_length_mean:      56.8188
test_return_mean:         18.6908	test_return_std:           1.6180	
[INFO 22:55:59] my_main Updated target network
[INFO 22:58:15] my_main t_env: 1253827 / 2050000
[INFO 22:58:15] my_main Estimated time left: 7 hours, 58 minutes, 12 seconds. Time passed: 11 hours, 48 minutes, 45 seconds
[INFO 22:58:53] my_main Recent Stats | t_env:    1253827 | Episode:    26678
battle_won_mean:           0.4164	dead_allies_mean:          1.3894	dead_enemies_mean:        58.3875	ep_length_mean:           57.0247
epsilon:                   0.0500	grad_norm:                 1.6916	loss:                      0.0367	q_taken_mean:              3.1724
return_mean:              18.7754	return_std:                1.7045	target_mean:               3.1880	td_error_abs:              0.1361
test_battle_won_mean:      0.3812	test_dead_allies_mean:     1.3687	test_dead_enemies_mean:   57.8875	test_ep_length_mean:      55.8375
test_return_mean:         18.7325	test_return_std:           1.5331	
[INFO 23:03:04] my_main Updated target network
[INFO 23:04:00] my_main t_env: 1263857 / 2050000
[INFO 23:04:00] my_main Estimated time left: 7 hours, 31 minutes, 19 seconds. Time passed: 11 hours, 54 minutes, 30 seconds
[INFO 23:04:36] my_main Recent Stats | t_env:    1263857 | Episode:    26835
battle_won_mean:           0.3994	dead_allies_mean:          1.4042	dead_enemies_mean:        58.3659	ep_length_mean:           58.0836
epsilon:                   0.0500	grad_norm:                 1.1739	loss:                      0.0327	q_taken_mean:              3.2120
return_mean:              18.7528	return_std:                1.6752	target_mean:               3.2138	td_error_abs:              0.1269
test_battle_won_mean:      0.3875	test_dead_allies_mean:     1.3500	test_dead_enemies_mean:   57.7375	test_ep_length_mean:      55.0187
test_return_mean:         18.7144	test_return_std:           1.5757	
[INFO 23:09:05] my_main Updated target network
[INFO 23:09:27] my_main t_env: 1273936 / 2050000
[INFO 23:09:27] my_main Estimated time left: 6 hours, 59 minutes, 53 seconds. Time passed: 11 hours, 59 minutes, 58 seconds
[INFO 23:10:02] my_main Recent Stats | t_env:    1273936 | Episode:    27016
battle_won_mean:           0.3861	dead_allies_mean:          1.4185	dead_enemies_mean:        58.1055	ep_length_mean:           57.5474
epsilon:                   0.0500	grad_norm:                 1.1915	loss:                      0.0323	q_taken_mean:              3.2299
return_mean:              18.6810	return_std:                1.7047	target_mean:               3.2278	td_error_abs:              0.1255
test_battle_won_mean:      0.4125	test_dead_allies_mean:     1.3313	test_dead_enemies_mean:   58.3500	test_ep_length_mean:      55.2875
test_return_mean:         18.8493	test_return_std:           1.5193	
[INFO 23:14:19] my_main t_env: 1283963 / 2050000
[INFO 23:14:19] my_main Estimated time left: 6 hours, 11 minutes, 3 seconds. Time passed: 12 hours, 4 minutes, 49 seconds
[INFO 23:15:01] my_main Recent Stats | t_env:    1283963 | Episode:    27191
battle_won_mean:           0.3941	dead_allies_mean:          1.4181	dead_enemies_mean:        58.1715	ep_length_mean:           57.3556
epsilon:                   0.0500	grad_norm:                 1.4033	loss:                      0.0353	q_taken_mean:              3.3239
return_mean:              18.7014	return_std:                1.7320	target_mean:               3.3037	td_error_abs:              0.1326
test_battle_won_mean:      0.4375	test_dead_allies_mean:     1.3188	test_dead_enemies_mean:   58.8750	test_ep_length_mean:      57.5438
test_return_mean:         18.9129	test_return_std:           1.5108	
[INFO 23:15:15] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46392 disconnected
Closing Application...
[INFO 23:16:45] absl Shutdown gracefully.
[INFO 23:16:45] absl Shutdown with return code: -15
[INFO 23:16:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5jig9mah/
[INFO 23:16:45] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5jig9mah/'
Starting up...
Startup Phase 1 complete
[INFO 23:16:46] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39739
Startup Phase 3 complete. Ready for commands.
[INFO 23:16:48] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46024 accepted
ReadyHandler: 127.0.0.1:46024 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:19:25] my_main t_env: 1293985 / 2050000
[INFO 23:19:25] my_main Estimated time left: 6 hours, 24 minutes, 47 seconds. Time passed: 12 hours, 9 minutes, 55 seconds
[INFO 23:20:03] my_main Recent Stats | t_env:    1293985 | Episode:    27374
battle_won_mean:           0.4098	dead_allies_mean:          1.3879	dead_enemies_mean:        58.3617	ep_length_mean:           57.4358
epsilon:                   0.0500	grad_norm:                 1.5377	loss:                      0.0355	q_taken_mean:              3.3338
return_mean:              18.7499	return_std:                1.7934	target_mean:               3.3105	td_error_abs:              0.1345
test_battle_won_mean:      0.5000	test_dead_allies_mean:     1.2437	test_dead_enemies_mean:   59.9438	test_ep_length_mean:      55.4438
test_return_mean:         19.1821	test_return_std:           1.4292	
[INFO 23:20:44] my_main Updated target network
[INFO 23:24:20] my_main t_env: 1304030 / 2050000
[INFO 23:24:20] my_main Estimated time left: 6 hours, 6 minutes, 0 seconds. Time passed: 12 hours, 14 minutes, 51 seconds
[INFO 23:24:59] my_main Recent Stats | t_env:    1304030 | Episode:    27554
battle_won_mean:           0.4211	dead_allies_mean:          1.3826	dead_enemies_mean:        58.3237	ep_length_mean:           57.4876
epsilon:                   0.0500	grad_norm:                 1.9531	loss:                      0.0374	q_taken_mean:              3.3856
return_mean:              18.7574	return_std:                1.8153	target_mean:               3.3697	td_error_abs:              0.1410
test_battle_won_mean:      0.5375	test_dead_allies_mean:     1.1875	test_dead_enemies_mean:   60.1500	test_ep_length_mean:      56.8312
test_return_mean:         19.2779	test_return_std:           1.4625	
[INFO 23:26:07] my_main Updated target network
[INFO 23:29:06] my_main t_env: 1314033 / 2050000
[INFO 23:29:06] my_main Estimated time left: 5 hours, 50 minutes, 21 seconds. Time passed: 12 hours, 19 minutes, 37 seconds
[INFO 23:29:46] my_main Recent Stats | t_env:    1314033 | Episode:    27718
battle_won_mean:           0.4337	dead_allies_mean:          1.3682	dead_enemies_mean:        58.2325	ep_length_mean:           56.9093
epsilon:                   0.0500	grad_norm:                 2.1370	loss:                      0.0373	q_taken_mean:              3.4359
return_mean:              18.7484	return_std:                1.8755	target_mean:               3.4270	td_error_abs:              0.1416
test_battle_won_mean:      0.5500	test_dead_allies_mean:     1.1687	test_dead_enemies_mean:   60.3937	test_ep_length_mean:      58.7000
test_return_mean:         19.3278	test_return_std:           1.4340	
[INFO 23:31:53] my_main Updated target network
[INFO 23:33:56] my_main t_env: 1324039 / 2050000
[INFO 23:33:56] my_main Estimated time left: 5 hours, 50 minutes, 27 seconds. Time passed: 12 hours, 24 minutes, 26 seconds
[INFO 23:34:31] my_main Recent Stats | t_env:    1324039 | Episode:    27884
battle_won_mean:           0.4647	dead_allies_mean:          1.3310	dead_enemies_mean:        58.4690	ep_length_mean:           57.8277
epsilon:                   0.0500	grad_norm:                 2.0629	loss:                      0.0363	q_taken_mean:              3.3140
return_mean:              18.8362	return_std:                1.9162	target_mean:               3.3072	td_error_abs:              0.1374
test_battle_won_mean:      0.5563	test_dead_allies_mean:     1.1812	test_dead_enemies_mean:   60.5312	test_ep_length_mean:      59.4937
test_return_mean:         19.3641	test_return_std:           1.3912	
[INFO 23:37:24] my_main Updated target network
[INFO 23:38:43] my_main t_env: 1334069 / 2050000
[INFO 23:38:43] my_main Estimated time left: 5 hours, 41 minutes, 7 seconds. Time passed: 12 hours, 29 minutes, 13 seconds
[INFO 23:39:20] my_main Recent Stats | t_env:    1334069 | Episode:    28055
battle_won_mean:           0.4992	dead_allies_mean:          1.2712	dead_enemies_mean:        58.6647	ep_length_mean:           58.0993
epsilon:                   0.0500	grad_norm:                 1.8702	loss:                      0.0345	q_taken_mean:              3.5286
return_mean:              18.9299	return_std:                1.9137	target_mean:               3.5249	td_error_abs:              0.1362
test_battle_won_mean:      0.5563	test_dead_allies_mean:     1.1812	test_dead_enemies_mean:   60.3125	test_ep_length_mean:      57.3125
test_return_mean:         19.3084	test_return_std:           1.4457	
[INFO 23:43:00] my_main Updated target network
[INFO 23:43:27] my_main t_env: 1344081 / 2050000
[INFO 23:43:27] my_main Estimated time left: 5 hours, 34 minutes, 23 seconds. Time passed: 12 hours, 33 minutes, 58 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:46024 disconnected
[INFO 23:43:29] absl Shutdown gracefully.
[INFO 23:43:29] absl Shutdown with return code: -15
[INFO 23:43:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37097 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xe9yobl/
[INFO 23:43:29] absl Connecting to: ws://127.0.0.1:37097/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37097 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xe9yobl/'
Starting up...
Startup Phase 1 complete
[INFO 23:43:30] absl Connecting to: ws://127.0.0.1:37097/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37097
Startup Phase 3 complete. Ready for commands.
[INFO 23:43:31] absl Connecting to: ws://127.0.0.1:37097/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36890 accepted
ReadyHandler: 127.0.0.1:36890 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:44:20] my_main Recent Stats | t_env:    1344081 | Episode:    28219
battle_won_mean:           0.4972	dead_allies_mean:          1.2773	dead_enemies_mean:        58.6837	ep_length_mean:           59.3561
epsilon:                   0.0500	grad_norm:                 1.3768	loss:                      0.0498	q_taken_mean:              3.5425
return_mean:              18.9386	return_std:                1.8534	target_mean:               3.5514	td_error_abs:              0.1292
test_battle_won_mean:      0.5687	test_dead_allies_mean:     1.1125	test_dead_enemies_mean:   59.8750	test_ep_length_mean:      60.3250
test_return_mean:         19.2140	test_return_std:           1.7359	
[INFO 23:48:40] my_main t_env: 1354304 / 2050000
[INFO 23:48:40] my_main Estimated time left: 5 hours, 54 minutes, 14 seconds. Time passed: 12 hours, 39 minutes, 10 seconds
[INFO 23:49:14] my_main Recent Stats | t_env:    1354304 | Episode:    28398
battle_won_mean:           0.4988	dead_allies_mean:          1.2643	dead_enemies_mean:        58.8584	ep_length_mean:           59.6173
epsilon:                   0.0500	grad_norm:                 0.8897	loss:                      0.0476	q_taken_mean:              3.6262
return_mean:              18.9720	return_std:                1.8393	target_mean:               3.6268	td_error_abs:              0.1234
test_battle_won_mean:      0.5750	test_dead_allies_mean:     1.0875	test_dead_enemies_mean:   60.0875	test_ep_length_mean:      58.9375
test_return_mean:         19.2638	test_return_std:           1.6834	
[INFO 23:49:24] my_main Updated target network
[INFO 23:53:37] my_main t_env: 1364340 / 2050000
[INFO 23:53:37] my_main Estimated time left: 5 hours, 38 minutes, 43 seconds. Time passed: 12 hours, 44 minutes, 7 seconds
