[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5125	test_dead_enemies_mean:   63.0500	test_ep_length_mean:      55.2062
test_return_mean:         20.1474	test_return_std:           0.8136	
[INFO 20:07:52] my_main Updated target network
[INFO 20:08:20] my_main t_env: 1163827 / 2050000
[INFO 20:08:20] my_main Estimated time left: 3 hours, 48 minutes, 14 seconds. Time passed: 5 hours, 22 minutes, 30 seconds
[INFO 20:08:37] my_main Recent Stats | t_env:    1163827 | Episode:    25236
battle_won_mean:           0.7878	dead_allies_mean:          0.6257	dead_enemies_mean:        62.5555	ep_length_mean:           59.1077
epsilon:                   0.0500	grad_norm:                 1.5117	loss:                      0.0288	q_taken_mean:              3.7331
return_mean:              19.9668	return_std:                1.1296	target_mean:               3.7178	td_error_abs:              0.1240
test_battle_won_mean:      0.8313	test_dead_allies_mean:     0.5500	test_dead_enemies_mean:   63.1000	test_ep_length_mean:      57.8875
test_return_mean:         20.1429	test_return_std:           0.7967	
[INFO 20:10:43] my_main Updated target network
[INFO 20:11:00] my_main t_env: 1173858 / 2050000
[INFO 20:11:00] my_main Estimated time left: 3 hours, 53 minutes, 16 seconds. Time passed: 5 hours, 25 minutes, 11 seconds
[INFO 20:11:17] my_main Recent Stats | t_env:    1173858 | Episode:    25425
battle_won_mean:           0.7842	dead_allies_mean:          0.6459	dead_enemies_mean:        62.4853	ep_length_mean:           56.5449
epsilon:                   0.0500	grad_norm:                 0.9607	loss:                      0.0241	q_taken_mean:              3.6304
return_mean:              19.9429	return_std:                1.1603	target_mean:               3.6274	td_error_abs:              0.1092
test_battle_won_mean:      0.8500	test_dead_allies_mean:     0.5188	test_dead_enemies_mean:   63.2125	test_ep_length_mean:      58.8250
test_return_mean:         20.1599	test_return_std:           0.7628	
[INFO 20:13:29] my_main Updated target network
[INFO 20:13:36] my_main t_env: 1183880 / 2050000
[INFO 20:13:36] my_main Estimated time left: 3 hours, 44 minutes, 2 seconds. Time passed: 5 hours, 27 minutes, 46 seconds
[INFO 20:13:51] my_main Recent Stats | t_env:    1183880 | Episode:    25611
battle_won_mean:           0.7798	dead_allies_mean:          0.6388	dead_enemies_mean:        62.5570	ep_length_mean:           56.0505
epsilon:                   0.0500	grad_norm:                 1.0850	loss:                      0.0240	q_taken_mean:              3.6143
return_mean:              19.9501	return_std:                1.0650	target_mean:               3.6139	td_error_abs:              0.1091
test_battle_won_mean:      0.8375	test_dead_allies_mean:     0.5250	test_dead_enemies_mean:   63.2125	test_ep_length_mean:      59.1375
test_return_mean:         20.1540	test_return_std:           0.7748	
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57038 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 20:14:08] absl Shutdown gracefully.
[INFO 20:14:08] absl Shutdown with return code: -15
[INFO 20:14:08] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36731 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-knubosy9/
[INFO 20:14:09] absl Connecting to: ws://127.0.0.1:36731/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36731 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-knubosy9/'
Starting up...
Startup Phase 1 complete
[INFO 20:14:10] absl Connecting to: ws://127.0.0.1:36731/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36731
Startup Phase 3 complete. Ready for commands.
[INFO 20:14:11] absl Connecting to: ws://127.0.0.1:36731/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58196 accepted
ReadyHandler: 127.0.0.1:58196 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:16:17] my_main t_env: 1194241 / 2050000
[INFO 20:16:17] my_main Estimated time left: 3 hours, 41 minutes, 47 seconds. Time passed: 5 hours, 30 minutes, 27 seconds
[INFO 20:16:33] my_main Recent Stats | t_env:    1194241 | Episode:    25795
battle_won_mean:           0.7836	dead_allies_mean:          0.6275	dead_enemies_mean:        62.5111	ep_length_mean:           55.5218
epsilon:                   0.0500	grad_norm:                 1.1220	loss:                      0.0230	q_taken_mean:              3.6232
return_mean:              19.9541	return_std:                1.0502	target_mean:               3.6216	td_error_abs:              0.1065
test_battle_won_mean:      0.8562	test_dead_allies_mean:     0.4813	test_dead_enemies_mean:   63.3937	test_ep_length_mean:      59.1562
test_return_mean:         20.1996	test_return_std:           0.6949	
[INFO 20:16:38] my_main Updated target network
[INFO 20:18:52] my_main t_env: 1204263 / 2050000
[INFO 20:18:52] my_main Estimated time left: 3 hours, 38 minutes, 6 seconds. Time passed: 5 hours, 33 minutes, 2 seconds
[INFO 20:19:08] my_main Recent Stats | t_env:    1204263 | Episode:    25976
battle_won_mean:           0.7822	dead_allies_mean:          0.6296	dead_enemies_mean:        62.4028	ep_length_mean:           54.7173
epsilon:                   0.0500	grad_norm:                 0.7939	loss:                      0.0203	q_taken_mean:              3.8391
return_mean:              19.9352	return_std:                1.0937	target_mean:               3.8290	td_error_abs:              0.1000
test_battle_won_mean:      0.8625	test_dead_allies_mean:     0.5000	test_dead_enemies_mean:   63.3438	test_ep_length_mean:      57.0375
test_return_mean:         20.1968	test_return_std:           0.7010	
[INFO 20:19:25] my_main Updated target network
[INFO 20:21:17] my_main t_env: 1214314 / 2050000
[INFO 20:21:17] my_main Estimated time left: 3 hours, 20 minutes, 52 seconds. Time passed: 5 hours, 35 minutes, 27 seconds
[INFO 20:21:32] my_main Recent Stats | t_env:    1214314 | Episode:    26143
battle_won_mean:           0.7664	dead_allies_mean:          0.6653	dead_enemies_mean:        62.3401	ep_length_mean:           55.7643
epsilon:                   0.0500	grad_norm:                 0.3841	loss:                      0.0162	q_taken_mean:              3.8135
return_mean:              19.9088	return_std:                1.1074	target_mean:               3.8136	td_error_abs:              0.0886
test_battle_won_mean:      0.8750	test_dead_allies_mean:     0.4562	test_dead_enemies_mean:   63.4062	test_ep_length_mean:      54.3937
test_return_mean:         20.2285	test_return_std:           0.6673	
[INFO 20:22:15] my_main Updated target network
[INFO 20:23:50] my_main t_env: 1224322 / 2050000
[INFO 20:23:50] my_main Estimated time left: 3 hours, 29 minutes, 55 seconds. Time passed: 5 hours, 38 minutes, 0 seconds
[INFO 20:24:04] my_main Recent Stats | t_env:    1224322 | Episode:    26327
battle_won_mean:           0.7587	dead_allies_mean:          0.6680	dead_enemies_mean:        62.2203	ep_length_mean:           56.0277
epsilon:                   0.0500	grad_norm:                 0.9963	loss:                      0.0214	q_taken_mean:              3.9408
return_mean:              19.8776	return_std:                1.1421	target_mean:               3.9284	td_error_abs:              0.1050
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   63.4312	test_ep_length_mean:      53.1875
test_return_mean:         20.2409	test_return_std:           0.6299	
[INFO 20:25:03] my_main Updated target network
[INFO 20:26:16] my_main t_env: 1234366 / 2050000
[INFO 20:26:16] my_main Estimated time left: 3 hours, 17 minutes, 38 seconds. Time passed: 5 hours, 40 minutes, 26 seconds
[INFO 20:26:31] my_main Recent Stats | t_env:    1234366 | Episode:    26488
battle_won_mean:           0.7643	dead_allies_mean:          0.6626	dead_enemies_mean:        62.2821	ep_length_mean:           57.7284
epsilon:                   0.0500	grad_norm:                 0.9809	loss:                      0.0217	q_taken_mean:              3.8682
return_mean:              19.8979	return_std:                1.1341	target_mean:               3.8495	td_error_abs:              0.1038
test_battle_won_mean:      0.8938	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   63.4875	test_ep_length_mean:      55.3687
test_return_mean:         20.2644	test_return_std:           0.6048	
[INFO 20:28:00] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58196 disconnected
ResponseThread: No connection, dropping the response.
[INFO 20:28:12] absl Shutdown gracefully.
[INFO 20:28:12] absl Shutdown with return code: -15
[INFO 20:28:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46255 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-j3c1v1qy/
[INFO 20:28:12] absl Connecting to: ws://127.0.0.1:46255/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46255 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-j3c1v1qy/'
Starting up...
Startup Phase 1 complete
[INFO 20:28:13] absl Connecting to: ws://127.0.0.1:46255/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46255
Startup Phase 3 complete. Ready for commands.
[INFO 20:28:14] absl Connecting to: ws://127.0.0.1:46255/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43796 accepted
ReadyHandler: 127.0.0.1:43796 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:28:53] my_main t_env: 1244383 / 2050000
[INFO 20:28:53] my_main Estimated time left: 3 hours, 30 minutes, 28 seconds. Time passed: 5 hours, 43 minutes, 3 seconds
[INFO 20:29:09] my_main Recent Stats | t_env:    1244383 | Episode:    26659
battle_won_mean:           0.7666	dead_allies_mean:          0.6719	dead_enemies_mean:        62.1814	ep_length_mean:           58.1822
epsilon:                   0.0500	grad_norm:                 0.9367	loss:                      0.0216	q_taken_mean:              3.7403
return_mean:              19.8705	return_std:                1.2678	target_mean:               3.7232	td_error_abs:              0.1013
test_battle_won_mean:      0.8875	test_dead_allies_mean:     0.4437	test_dead_enemies_mean:   63.4750	test_ep_length_mean:      55.6250
test_return_mean:         20.2606	test_return_std:           0.6043	
[INFO 20:31:00] my_main Updated target network
[INFO 20:31:26] my_main t_env: 1254427 / 2050000
[INFO 20:31:26] my_main Estimated time left: 3 hours, 22 minutes, 51 seconds. Time passed: 5 hours, 45 minutes, 37 seconds
[INFO 20:31:43] my_main Recent Stats | t_env:    1254427 | Episode:    26835
battle_won_mean:           0.7665	dead_allies_mean:          0.6722	dead_enemies_mean:        62.1344	ep_length_mean:           58.5218
epsilon:                   0.0500	grad_norm:                 0.9283	loss:                      0.0224	q_taken_mean:              3.7362
return_mean:              19.8601	return_std:                1.2869	target_mean:               3.7182	td_error_abs:              0.1028
test_battle_won_mean:      0.8938	test_dead_allies_mean:     0.4000	test_dead_enemies_mean:   63.5688	test_ep_length_mean:      55.3813
test_return_mean:         20.2753	test_return_std:           0.5651	
[INFO 20:33:56] my_main t_env: 1264443 / 2050000
[INFO 20:33:56] my_main Estimated time left: 3 hours, 15 minutes, 10 seconds. Time passed: 5 hours, 48 minutes, 6 seconds
[INFO 20:34:12] my_main Recent Stats | t_env:    1264443 | Episode:    26995
battle_won_mean:           0.7745	dead_allies_mean:          0.6434	dead_enemies_mean:        62.0815	ep_length_mean:           59.0047
epsilon:                   0.0500	grad_norm:                 1.0566	loss:                      0.0223	q_taken_mean:              3.7558
return_mean:              19.8619	return_std:                1.3183	target_mean:               3.7430	td_error_abs:              0.1030
test_battle_won_mean:      0.9125	test_dead_allies_mean:     0.3875	test_dead_enemies_mean:   63.6313	test_ep_length_mean:      56.2437
test_return_mean:         20.3084	test_return_std:           0.5087	
[INFO 20:34:17] my_main Updated target network
[INFO 20:36:28] my_main t_env: 1274482 / 2050000
[INFO 20:36:28] my_main Estimated time left: 3 hours, 16 minutes, 27 seconds. Time passed: 5 hours, 50 minutes, 39 seconds
[INFO 20:36:44] my_main Recent Stats | t_env:    1274482 | Episode:    27162
