[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:21:40] my_main Recent Stats | t_env:    1187165 | Episode:    18621
battle_won_mean:           0.0180	dead_allies_mean:         26.4945	dead_enemies_mean:        20.3766	ep_length_mean:           91.9067
epsilon:                   0.0500	grad_norm:                 0.6305	loss:                      0.0173	q_taken_mean:              0.1163
return_mean:              13.5924	return_std:                1.4812	target_mean:               0.1165	td_error_abs:              0.0758
test_battle_won_mean:      0.1062	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   22.6687	test_ep_length_mean:      86.3187
test_return_mean:         14.9597	test_return_std:           2.0279	
[INFO 20:23:45] my_main t_env: 1197175 / 2050000
[INFO 20:23:45] my_main Estimated time left: 3 hours, 42 minutes, 34 seconds. Time passed: 5 hours, 42 minutes, 36 seconds
[INFO 20:24:06] my_main Recent Stats | t_env:    1197175 | Episode:    18736
battle_won_mean:           0.0142	dead_allies_mean:         26.5120	dead_enemies_mean:        20.2998	ep_length_mean:           90.4444
epsilon:                   0.0500	grad_norm:                 0.4470	loss:                      0.0173	q_taken_mean:              0.1210
return_mean:              13.5534	return_std:                1.4212	target_mean:               0.1213	td_error_abs:              0.0765
test_battle_won_mean:      0.0813	test_dead_allies_mean:    26.0188	test_dead_enemies_mean:   22.5312	test_ep_length_mean:      84.7812
test_return_mean:         14.8247	test_return_std:           1.8961	
[INFO 20:25:23] my_main Updated target network
[INFO 20:26:05] my_main t_env: 1207178 / 2050000
[INFO 20:26:05] my_main Estimated time left: 3 hours, 15 minutes, 55 seconds. Time passed: 5 hours, 44 minutes, 56 seconds
[INFO 20:26:27] my_main Recent Stats | t_env:    1207178 | Episode:    18844
battle_won_mean:           0.0143	dead_allies_mean:         26.5011	dead_enemies_mean:        20.1331	ep_length_mean:           90.7339
epsilon:                   0.0500	grad_norm:                 0.3824	loss:                      0.0162	q_taken_mean:              0.1131
return_mean:              13.4773	return_std:                1.4254	target_mean:               0.1133	td_error_abs:              0.0720
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.0813	test_dead_enemies_mean:   22.6062	test_ep_length_mean:      80.8625
test_return_mean:         14.8574	test_return_std:           1.8512	
[INFO 20:28:27] my_main t_env: 1217302 / 2050000
[INFO 20:28:27] my_main Estimated time left: 3 hours, 14 minutes, 49 seconds. Time passed: 5 hours, 47 minutes, 18 seconds
[INFO 20:28:50] my_main Recent Stats | t_env:    1217302 | Episode:    18956
battle_won_mean:           0.0109	dead_allies_mean:         26.4798	dead_enemies_mean:        20.1089	ep_length_mean:           93.5117
epsilon:                   0.0500	grad_norm:                 0.4649	loss:                      0.0155	q_taken_mean:              0.1065
return_mean:              13.4720	return_std:                1.3567	target_mean:               0.1069	td_error_abs:              0.0704
test_battle_won_mean:      0.1000	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   22.8438	test_ep_length_mean:      86.9313
test_return_mean:         15.0138	test_return_std:           1.9593	
[INFO 20:29:42] my_main Updated target network
[INFO 20:30:39] my_main t_env: 1227357 / 2050000
[INFO 20:30:39] my_main Estimated time left: 2 hours, 59 minutes, 54 seconds. Time passed: 5 hours, 49 minutes, 30 seconds
[INFO 20:31:03] my_main Recent Stats | t_env:    1227357 | Episode:    19049
battle_won_mean:           0.0109	dead_allies_mean:         26.4651	dead_enemies_mean:        20.1690	ep_length_mean:           94.8674
epsilon:                   0.0500	grad_norm:                 0.6716	loss:                      0.0161	q_taken_mean:              0.1057
return_mean:              13.5150	return_std:                1.3674	target_mean:               0.1067	td_error_abs:              0.0740
test_battle_won_mean:      0.1187	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   23.3000	test_ep_length_mean:      89.6688
test_return_mean:         15.2721	test_return_std:           1.9597	
[INFO 20:32:57] my_main t_env: 1237401 / 2050000
[INFO 20:32:57] my_main Estimated time left: 3 hours, 5 minutes, 56 seconds. Time passed: 5 hours, 51 minutes, 48 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58178 disconnected
[INFO 20:33:18] absl Shutdown gracefully.
[INFO 20:33:18] absl Shutdown with return code: -15
[INFO 20:33:18] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41709 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ojm7qa0j/
[INFO 20:33:19] absl Connecting to: ws://127.0.0.1:41709/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41709 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ojm7qa0j/'
Starting up...
Startup Phase 1 complete
[INFO 20:33:20] absl Connecting to: ws://127.0.0.1:41709/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41709
Startup Phase 3 complete. Ready for commands.
[INFO 20:33:21] absl Connecting to: ws://127.0.0.1:41709/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53972 accepted
ReadyHandler: 127.0.0.1:53972 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:33:32] my_main Recent Stats | t_env:    1237401 | Episode:    19140
battle_won_mean:           0.0090	dead_allies_mean:         26.4516	dead_enemies_mean:        20.1431	ep_length_mean:           97.7097
epsilon:                   0.0500	grad_norm:                 0.4707	loss:                      0.0151	q_taken_mean:              0.1089
return_mean:              13.5039	return_std:                1.3506	target_mean:               0.1093	td_error_abs:              0.0701
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.4688	test_dead_enemies_mean:   23.4750	test_ep_length_mean:      92.7875
test_return_mean:         15.4158	test_return_std:           2.1120	
[INFO 20:34:45] my_main Updated target network
[INFO 20:35:19] my_main t_env: 1247481 / 2050000
[INFO 20:35:19] my_main Estimated time left: 3 hours, 9 minutes, 0 seconds. Time passed: 5 hours, 54 minutes, 10 seconds
[INFO 20:35:43] my_main Recent Stats | t_env:    1247481 | Episode:    19229
battle_won_mean:           0.0090	dead_allies_mean:         26.3913	dead_enemies_mean:        20.2880	ep_length_mean:          102.9527
epsilon:                   0.0500	grad_norm:                 0.5073	loss:                      0.0145	q_taken_mean:              0.1036
return_mean:              13.5772	return_std:                1.4028	target_mean:               0.1042	td_error_abs:              0.0674
test_battle_won_mean:      0.1500	test_dead_allies_mean:    25.4062	test_dead_enemies_mean:   23.5375	test_ep_length_mean:      93.9625
test_return_mean:         15.4446	test_return_std:           2.1627	
[INFO 20:37:37] my_main t_env: 1257510 / 2050000
[INFO 20:37:37] my_main Estimated time left: 3 hours, 2 minutes, 25 seconds. Time passed: 5 hours, 56 minutes, 29 seconds
[INFO 20:38:00] my_main Recent Stats | t_env:    1257510 | Episode:    19334
battle_won_mean:           0.0129	dead_allies_mean:         26.3600	dead_enemies_mean:        20.5317	ep_length_mean:          103.5315
epsilon:                   0.0500	grad_norm:                 0.5690	loss:                      0.0147	q_taken_mean:              0.1030
return_mean:              13.6989	return_std:                1.4317	target_mean:               0.1039	td_error_abs:              0.0688
test_battle_won_mean:      0.1625	test_dead_allies_mean:    25.3250	test_dead_enemies_mean:   23.7812	test_ep_length_mean:      91.1000
test_return_mean:         15.5845	test_return_std:           2.2182	
[INFO 20:39:22] my_main Updated target network
[INFO 20:39:39] my_main t_env: 1267533 / 2050000
[INFO 20:39:39] my_main Estimated time left: 2 hours, 38 minutes, 36 seconds. Time passed: 5 hours, 58 minutes, 31 seconds
[INFO 20:40:05] my_main Recent Stats | t_env:    1267533 | Episode:    19414
battle_won_mean:           0.0082	dead_allies_mean:         26.3136	dead_enemies_mean:        20.2931	ep_length_mean:          110.5104
epsilon:                   0.0500	grad_norm:                 0.5803	loss:                      0.0146	q_taken_mean:              0.1041
return_mean:              13.5630	return_std:                1.3797	target_mean:               0.1046	td_error_abs:              0.0684
test_battle_won_mean:      0.1250	test_dead_allies_mean:    25.5437	test_dead_enemies_mean:   23.1875	test_ep_length_mean:      95.2313
test_return_mean:         15.2011	test_return_std:           2.0447	
[INFO 20:41:51] my_main t_env: 1277619 / 2050000
[INFO 20:41:51] my_main Estimated time left: 2 hours, 48 minutes, 21 seconds. Time passed: 6 hours, 42 seconds
[INFO 20:42:11] my_main Recent Stats | t_env:    1277619 | Episode:    19505
battle_won_mean:           0.0148	dead_allies_mean:         26.2625	dead_enemies_mean:        20.5189	ep_length_mean:          111.0538
epsilon:                   0.0500	grad_norm:                 0.5543	loss:                      0.0146	q_taken_mean:              0.1045
return_mean:              13.6789	return_std:                1.4679	target_mean:               0.1048	td_error_abs:              0.0658
test_battle_won_mean:      0.1375	test_dead_allies_mean:    25.4937	test_dead_enemies_mean:   23.4000	test_ep_length_mean:      89.8500
test_return_mean:         15.3362	test_return_std:           2.0136	
[INFO 20:44:01] my_main Updated target network
[INFO 20:44:03] my_main t_env: 1287650 / 2050000
[INFO 20:44:03] my_main Estimated time left: 2 hours, 46 minutes, 31 seconds. Time passed: 6 hours, 2 minutes, 54 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:53972 disconnected
[INFO 20:44:29] absl Shutdown gracefully.
[INFO 20:44:29] absl Shutdown with return code: -15
[INFO 20:44:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35497 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_b6zej7z/
[INFO 20:44:30] absl Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35497 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_b6zej7z/'
Starting up...
Startup Phase 1 complete
[INFO 20:44:31] absl Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35497
Startup Phase 3 complete. Ready for commands.
[INFO 20:44:32] absl Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55270 accepted
ReadyHandler: 127.0.0.1:55270 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 20:44:37] my_main Recent Stats | t_env:    1287650 | Episode:    19602
battle_won_mean:           0.0148	dead_allies_mean:         26.2870	dead_enemies_mean:        20.6458	ep_length_mean:          109.6615
epsilon:                   0.0500	grad_norm:                 0.7692	loss:                      0.0160	q_taken_mean:              0.1057
return_mean:              13.7282	return_std:                1.4696	target_mean:               0.1056	td_error_abs:              0.0697
test_battle_won_mean:      0.1313	test_dead_allies_mean:    25.6000	test_dead_enemies_mean:   23.5813	test_ep_length_mean:      90.4500
test_return_mean:         15.4132	test_return_std:           1.9117	
[INFO 20:46:26] my_main t_env: 1297674 / 2050000
[INFO 20:46:26] my_main Estimated time left: 2 hours, 58 minutes, 47 seconds. Time passed: 6 hours, 5 minutes, 17 seconds
[INFO 20:46:47] my_main Recent Stats | t_env:    1297674 | Episode:    19690
battle_won_mean:           0.0148	dead_allies_mean:         26.3013	dead_enemies_mean:        20.7080	ep_length_mean:          109.7917
epsilon:                   0.0500	grad_norm:                 0.7823	loss:                      0.0154	q_taken_mean:              0.1046
return_mean:              13.7545	return_std:                1.4225	target_mean:               0.1046	td_error_abs:              0.0697
test_battle_won_mean:      0.1500	test_dead_allies_mean:    25.4875	test_dead_enemies_mean:   23.9187	test_ep_length_mean:      87.5125
