[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33490 disconnected
[INFO 04:48:40] absl Shutdown gracefully.
[INFO 04:48:40] absl Shutdown with return code: -15
[INFO 04:48:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34361 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-83sdeqfq/
[INFO 04:48:41] absl Connecting to: ws://127.0.0.1:34361/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34361 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-83sdeqfq/'
Starting up...
Startup Phase 1 complete
[INFO 04:48:42] absl Connecting to: ws://127.0.0.1:34361/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34361
Startup Phase 3 complete. Ready for commands.
[INFO 04:48:43] absl Connecting to: ws://127.0.0.1:34361/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35264 accepted
ReadyHandler: 127.0.0.1:35264 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:49:15] my_main t_env: 1351410 / 2050000
[INFO 04:49:15] my_main Estimated time left: 8 hours, 25 minutes, 13 seconds. Time passed: 12 hours, 40 minutes, 11 seconds
[INFO 04:49:20] my_main Recent Stats | t_env:    1351410 | Episode:   115691
battle_won_mean:           0.9998	dead_allies_mean:          5.6852	dead_enemies_mean:        23.9957	ep_length_mean:            8.8844
epsilon:                   0.0500	grad_norm:                 4.8849	loss:                      0.0084	q_taken_mean:              0.5791
return_mean:              20.0006	return_std:                0.0307	target_mean:               0.5803	td_error_abs:              0.0779
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8063	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3688
test_return_mean:         20.0007	test_return_std:           0.0024	
[INFO 04:50:01] my_main Updated target network
[INFO 04:51:13] my_main Updated target network
[INFO 04:52:27] my_main Updated target network
[INFO 04:53:43] my_main Updated target network
[INFO 04:55:00] my_main Updated target network
[INFO 04:56:10] my_main t_env: 1361411 / 2050000
[INFO 04:56:10] my_main Estimated time left: 7 hours, 55 minutes, 51 seconds. Time passed: 12 hours, 47 minutes, 5 seconds
[INFO 04:56:15] my_main Recent Stats | t_env:    1361411 | Episode:   116784
battle_won_mean:           0.9998	dead_allies_mean:          5.5530	dead_enemies_mean:        23.9957	ep_length_mean:            8.9124
epsilon:                   0.0500	grad_norm:                 5.3259	loss:                      0.0089	q_taken_mean:              0.5833
return_mean:              20.0008	return_std:                0.0309	target_mean:               0.5854	td_error_abs:              0.0828
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3438
test_return_mean:         20.0006	test_return_std:           0.0021	
[INFO 04:56:21] my_main Updated target network
[INFO 04:57:32] my_main Updated target network
[INFO 04:58:46] my_main Updated target network
[INFO 05:00:01] my_main Updated target network
[INFO 05:01:20] my_main Updated target network
[INFO 05:02:35] my_main Updated target network
[INFO 05:03:07] my_main t_env: 1371412 / 2050000
[INFO 05:03:07] my_main Estimated time left: 7 hours, 51 minutes, 43 seconds. Time passed: 12 hours, 54 minutes, 2 seconds
[INFO 05:03:11] my_main Recent Stats | t_env:    1371412 | Episode:   117884
battle_won_mean:           0.9996	dead_allies_mean:          5.4990	dead_enemies_mean:        23.9952	ep_length_mean:            8.9488
epsilon:                   0.0500	grad_norm:                 4.7894	loss:                      0.0076	q_taken_mean:              0.5894
return_mean:              20.0000	return_std:                0.0557	target_mean:               0.5901	td_error_abs:              0.0752
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2875
test_return_mean:         20.0006	test_return_std:           0.0024	
[INFO 05:03:56] my_main Updated target network
[INFO 05:05:09] my_main Updated target network
[INFO 05:06:23] my_main Updated target network
[INFO 05:07:40] my_main Updated target network
[INFO 05:08:56] my_main Updated target network
[INFO 05:10:12] my_main Updated target network
[INFO 05:10:20] my_main t_env: 1381421 / 2050000
[INFO 05:10:20] my_main Estimated time left: 8 hours, 1 minutes, 57 seconds. Time passed: 13 hours, 1 minutes, 15 seconds
[INFO 05:10:25] my_main Recent Stats | t_env:    1381421 | Episode:   119022
battle_won_mean:           0.9996	dead_allies_mean:          5.6335	dead_enemies_mean:        23.9952	ep_length_mean:            8.9367
epsilon:                   0.0500	grad_norm:                 3.9778	loss:                      0.0058	q_taken_mean:              0.5885
return_mean:              20.0000	return_std:                0.0553	target_mean:               0.5880	td_error_abs:              0.0647
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2438
test_return_mean:         20.0006	test_return_std:           0.0025	
[INFO 05:11:31] my_main Updated target network
[INFO 05:12:47] my_main Updated target network
[INFO 05:14:02] my_main Updated target network
[INFO 05:15:17] my_main Updated target network
[INFO 05:16:34] my_main Updated target network
[INFO 05:17:28] my_main t_env: 1391428 / 2050000
[INFO 05:17:28] my_main Estimated time left: 7 hours, 49 minutes, 33 seconds. Time passed: 13 hours, 8 minutes, 23 seconds
[INFO 05:17:33] my_main Recent Stats | t_env:    1391428 | Episode:   120146
battle_won_mean:           0.9996	dead_allies_mean:          5.5954	dead_enemies_mean:        23.9952	ep_length_mean:            8.9635
epsilon:                   0.0500	grad_norm:                 4.1335	loss:                      0.0056	q_taken_mean:              0.5908
return_mean:              20.0001	return_std:                0.0556	target_mean:               0.5894	td_error_abs:              0.0648
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3500
test_return_mean:         20.0011	test_return_std:           0.0052	
[INFO 05:17:52] my_main Updated target network
[INFO 05:19:08] my_main Updated target network
[INFO 05:20:23] my_main Updated target network
[INFO 05:21:38] my_main Updated target network
[INFO 05:22:53] my_main Updated target network
[INFO 05:24:07] my_main Updated target network
[INFO 05:24:35] my_main t_env: 1401430 / 2050000
[INFO 05:24:35] my_main Estimated time left: 7 hours, 41 minutes, 57 seconds. Time passed: 13 hours, 15 minutes, 31 seconds
[INFO 05:24:40] my_main Recent Stats | t_env:    1401430 | Episode:   121273
battle_won_mean:           0.9998	dead_allies_mean:          5.5317	dead_enemies_mean:        23.9995	ep_length_mean:            8.9630
epsilon:                   0.0500	grad_norm:                 3.7582	loss:                      0.0050	q_taken_mean:              0.5961
return_mean:              20.0009	return_std:                0.0301	target_mean:               0.5957	td_error_abs:              0.0604
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.2438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4062
test_return_mean:         20.0013	test_return_std:           0.0056	
[INFO 05:25:28] my_main Updated target network
[INFO 05:26:42] my_main Updated target network
[INFO 05:27:59] my_main Updated target network
[INFO 05:29:13] my_main Updated target network
[INFO 05:30:28] my_main Updated target network
[INFO 05:31:43] my_main Updated target network
[INFO 05:31:46] my_main t_env: 1411436 / 2050000
[INFO 05:31:46] my_main Estimated time left: 7 hours, 37 minutes, 56 seconds. Time passed: 13 hours, 22 minutes, 41 seconds
[INFO 05:31:51] my_main Recent Stats | t_env:    1411436 | Episode:   122408
battle_won_mean:           0.9996	dead_allies_mean:          5.6094	dead_enemies_mean:        23.9991	ep_length_mean:            8.8962
epsilon:                   0.0500	grad_norm:                 3.8795	loss:                      0.0060	q_taken_mean:              0.5910
return_mean:              20.0000	return_std:                0.0499	target_mean:               0.5894	td_error_abs:              0.0637
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4437
test_return_mean:         20.0015	test_return_std:           0.0058	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35264 disconnected
Closing Application...
[INFO 05:32:41] absl Shutdown gracefully.
[INFO 05:32:41] absl Shutdown with return code: -15
[INFO 05:32:41] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38061 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-orf0zqj7/
[INFO 05:32:43] absl Connecting to: ws://127.0.0.1:38061/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38061 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-orf0zqj7/'
Starting up...
Startup Phase 1 complete
[INFO 05:32:44] absl Connecting to: ws://127.0.0.1:38061/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38061
Startup Phase 3 complete. Ready for commands.
[INFO 05:32:45] absl Connecting to: ws://127.0.0.1:38061/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40954 accepted
ReadyHandler: 127.0.0.1:40954 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 05:33:09] my_main Updated target network
[INFO 05:34:25] my_main Updated target network
[INFO 05:35:37] my_main Updated target network
[INFO 05:36:53] my_main Updated target network
[INFO 05:38:09] my_main Updated target network
[INFO 05:39:06] my_main t_env: 1421436 / 2050000
[INFO 05:39:06] my_main Estimated time left: 7 hours, 40 minutes, 31 seconds. Time passed: 13 hours, 30 minutes, 1 seconds
[INFO 05:39:10] my_main Recent Stats | t_env:    1421436 | Episode:   123554
battle_won_mean:           0.9996	dead_allies_mean:          5.5668	dead_enemies_mean:        23.9955	ep_length_mean:            8.8230
epsilon:                   0.0500	grad_norm:                 3.5673	loss:                      0.0054	q_taken_mean:              0.5843
return_mean:              19.9997	return_std:                0.0585	target_mean:               0.5834	td_error_abs:              0.0595
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.1875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.5250
test_return_mean:         20.0014	test_return_std:           0.0058	
[INFO 05:39:27] my_main Updated target network
[INFO 05:40:41] my_main Updated target network
[INFO 05:41:57] my_main Updated target network
[INFO 05:43:13] my_main Updated target network
[INFO 05:44:31] my_main Updated target network
[INFO 05:45:45] my_main Updated target network
[INFO 05:46:22] my_main t_env: 1431445 / 2050000
[INFO 05:46:22] my_main Estimated time left: 7 hours, 29 minutes, 3 seconds. Time passed: 13 hours, 37 minutes, 17 seconds
[INFO 05:46:26] my_main Recent Stats | t_env:    1431445 | Episode:   124698
battle_won_mean:           0.9996	dead_allies_mean:          5.4908	dead_enemies_mean:        23.9955	ep_length_mean:            8.8138
epsilon:                   0.0500	grad_norm:                 3.3037	loss:                      0.0052	q_taken_mean:              0.5869
return_mean:              19.9997	return_std:                0.0585	target_mean:               0.5866	td_error_abs:              0.0572
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.0500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4625
test_return_mean:         20.0014	test_return_std:           0.0057	
[INFO 05:47:05] my_main Updated target network
[INFO 05:48:20] my_main Updated target network
[INFO 05:49:37] my_main Updated target network
[INFO 05:50:53] my_main Updated target network
[INFO 05:52:07] my_main Updated target network
[INFO 05:53:22] my_main Updated target network
[INFO 05:53:34] my_main t_env: 1441456 / 2050000
