[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:13:32] my_main Updated target network
[INFO 19:14:17] my_main t_env: 1344915 / 2050000
[INFO 19:14:17] my_main Estimated time left: 4 hours, 2 minutes, 20 seconds. Time passed: 8 hours, 4 minutes, 47 seconds
[INFO 19:14:38] my_main Recent Stats | t_env:    1344915 | Episode:    31658
battle_won_mean:           0.2061	dead_allies_mean:         25.6033	dead_enemies_mean:        24.3088	ep_length_mean:           42.6408
epsilon:                   0.0500	grad_norm:                 1.3349	loss:                      0.0729	q_taken_mean:              0.1983
return_mean:              16.0418	return_std:                2.3322	target_mean:               0.1991	td_error_abs:              0.1562
test_battle_won_mean:      0.6188	test_dead_allies_mean:    22.0250	test_dead_enemies_mean:   28.1187	test_ep_length_mean:      46.6063
test_return_mean:         18.4653	test_return_std:           2.0157	
[INFO 19:16:43] my_main Updated target network
[INFO 19:17:52] my_main t_env: 1354940 / 2050000
[INFO 19:17:52] my_main Estimated time left: 4 hours, 8 minutes, 35 seconds. Time passed: 8 hours, 8 minutes, 22 seconds
[INFO 19:18:07] my_main Recent Stats | t_env:    1354940 | Episode:    31889
battle_won_mean:           0.1996	dead_allies_mean:         25.5876	dead_enemies_mean:        24.1639	ep_length_mean:           42.3223
epsilon:                   0.0500	grad_norm:                 1.2819	loss:                      0.0743	q_taken_mean:              0.1982
return_mean:              15.9616	return_std:                2.3403	target_mean:               0.1988	td_error_abs:              0.1561
test_battle_won_mean:      0.5813	test_dead_allies_mean:    22.3438	test_dead_enemies_mean:   27.8438	test_ep_length_mean:      47.4500
test_return_mean:         18.2718	test_return_std:           2.1026	
[INFO 19:19:32] my_main Updated target network
[INFO 19:21:04] my_main t_env: 1364966 / 2050000
[INFO 19:21:04] my_main Estimated time left: 3 hours, 38 minutes, 33 seconds. Time passed: 8 hours, 11 minutes, 34 seconds
[INFO 19:21:21] my_main Recent Stats | t_env:    1364966 | Episode:    32122
battle_won_mean:           0.1928	dead_allies_mean:         25.6325	dead_enemies_mean:        24.1262	ep_length_mean:           43.0749
epsilon:                   0.0500	grad_norm:                 1.0090	loss:                      0.0751	q_taken_mean:              0.2072
return_mean:              15.9274	return_std:                2.3086	target_mean:               0.2075	td_error_abs:              0.1603
test_battle_won_mean:      0.5188	test_dead_allies_mean:    22.9312	test_dead_enemies_mean:   27.4812	test_ep_length_mean:      51.2750
test_return_mean:         17.9945	test_return_std:           2.1574	
[INFO 19:22:21] my_main Updated target network
[INFO 19:24:15] my_main t_env: 1375138 / 2050000
[INFO 19:24:15] my_main Estimated time left: 3 hours, 30 minutes, 40 seconds. Time passed: 8 hours, 14 minutes, 44 seconds
[INFO 19:24:31] my_main Recent Stats | t_env:    1375138 | Episode:    32350
battle_won_mean:           0.1886	dead_allies_mean:         25.6360	dead_enemies_mean:        24.0268	ep_length_mean:           43.0460
epsilon:                   0.0500	grad_norm:                 1.9992	loss:                      0.0852	q_taken_mean:              0.2068
return_mean:              15.8778	return_std:                2.3149	target_mean:               0.2084	td_error_abs:              0.1728
test_battle_won_mean:      0.4875	test_dead_allies_mean:    22.7937	test_dead_enemies_mean:   27.3313	test_ep_length_mean:      53.6313
test_return_mean:         17.8783	test_return_std:           2.2002	
[INFO 19:25:13] my_main Updated target network
[INFO 19:27:01] my_main t_env: 1385258 / 2050000
[INFO 19:27:01] my_main Estimated time left: 3 hours, 2 minutes, 14 seconds. Time passed: 8 hours, 17 minutes, 31 seconds
[INFO 19:27:16] my_main Recent Stats | t_env:    1385258 | Episode:    32534
battle_won_mean:           0.1696	dead_allies_mean:         25.6190	dead_enemies_mean:        23.8508	ep_length_mean:           46.0991
epsilon:                   0.0500	grad_norm:                 1.8993	loss:                      0.0885	q_taken_mean:              0.2240
return_mean:              15.7670	return_std:                2.2743	target_mean:               0.2256	td_error_abs:              0.1833
test_battle_won_mean:      0.5062	test_dead_allies_mean:    22.7063	test_dead_enemies_mean:   27.2625	test_ep_length_mean:      54.3000
test_return_mean:         17.8889	test_return_std:           2.2623	
[INFO 19:28:07] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34672 disconnected
[INFO 19:29:40] absl Shutdown gracefully.
[INFO 19:29:40] absl Shutdown with return code: -15
[INFO 19:29:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-01_miumw/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-01_miumw/'
[INFO 19:29:41] absl Connecting to: ws://127.0.0.1:33819/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 19:29:42] absl Connecting to: ws://127.0.0.1:33819/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33819
Startup Phase 3 complete. Ready for commands.
[INFO 19:29:43] absl Connecting to: ws://127.0.0.1:33819/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36978 accepted
ReadyHandler: 127.0.0.1:36978 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:30:11] my_main t_env: 1395261 / 2050000
[INFO 19:30:11] my_main Estimated time left: 3 hours, 27 minutes, 25 seconds. Time passed: 8 hours, 20 minutes, 41 seconds
[INFO 19:30:26] my_main Recent Stats | t_env:    1395261 | Episode:    32753
battle_won_mean:           0.1605	dead_allies_mean:         25.6742	dead_enemies_mean:        23.7531	ep_length_mean:           46.3436
epsilon:                   0.0500	grad_norm:                 1.8714	loss:                      0.0880	q_taken_mean:              0.2301
return_mean:              15.7249	return_std:                2.2202	target_mean:               0.2316	td_error_abs:              0.1858
test_battle_won_mean:      0.5000	test_dead_allies_mean:    23.0813	test_dead_enemies_mean:   27.1438	test_ep_length_mean:      47.3312
test_return_mean:         17.8303	test_return_std:           2.2963	
[INFO 19:31:04] my_main Updated target network
[INFO 19:33:20] my_main t_env: 1405289 / 2050000
[INFO 19:33:20] my_main Estimated time left: 3 hours, 21 minutes, 47 seconds. Time passed: 8 hours, 23 minutes, 49 seconds
[INFO 19:33:35] my_main Recent Stats | t_env:    1405289 | Episode:    32979
battle_won_mean:           0.1736	dead_allies_mean:         25.6471	dead_enemies_mean:        23.8650	ep_length_mean:           46.5383
epsilon:                   0.0500	grad_norm:                 1.9528	loss:                      0.0906	q_taken_mean:              0.2406
return_mean:              15.8149	return_std:                2.2526	target_mean:               0.2419	td_error_abs:              0.1921
test_battle_won_mean:      0.5312	test_dead_allies_mean:    22.6875	test_dead_enemies_mean:   27.2563	test_ep_length_mean:      47.9375
test_return_mean:         17.9534	test_return_std:           2.2795	
[INFO 19:33:52] my_main Updated target network
[INFO 19:36:27] my_main Updated target network
[INFO 19:36:33] my_main t_env: 1415303 / 2050000
[INFO 19:36:33] my_main Estimated time left: 3 hours, 24 minutes, 43 seconds. Time passed: 8 hours, 27 minutes, 3 seconds
[INFO 19:36:49] my_main Recent Stats | t_env:    1415303 | Episode:    33209
battle_won_mean:           0.1767	dead_allies_mean:         25.5994	dead_enemies_mean:        23.7913	ep_length_mean:           46.6401
epsilon:                   0.0500	grad_norm:                 1.7143	loss:                      0.0942	q_taken_mean:              0.2538
return_mean:              15.8005	return_std:                2.2830	target_mean:               0.2549	td_error_abs:              0.2000
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.4750	test_dead_enemies_mean:   27.4875	test_ep_length_mean:      46.3875
test_return_mean:         18.1158	test_return_std:           2.2250	
[INFO 19:39:16] my_main Updated target network
[INFO 19:39:43] my_main t_env: 1425324 / 2050000
[INFO 19:39:43] my_main Estimated time left: 3 hours, 16 minutes, 49 seconds. Time passed: 8 hours, 30 minutes, 12 seconds
[INFO 19:39:58] my_main Recent Stats | t_env:    1425324 | Episode:    33434
battle_won_mean:           0.1835	dead_allies_mean:         25.5625	dead_enemies_mean:        23.9133	ep_length_mean:           46.6249
epsilon:                   0.0500	grad_norm:                 0.8512	loss:                      0.0812	q_taken_mean:              0.2526
return_mean:              15.8608	return_std:                2.2796	target_mean:               0.2523	td_error_abs:              0.1835
test_battle_won_mean:      0.5687	test_dead_allies_mean:    22.7937	test_dead_enemies_mean:   27.5875	test_ep_length_mean:      45.2188
test_return_mean:         18.1820	test_return_std:           2.1784	
[INFO 19:42:08] my_main Updated target network
[INFO 19:42:57] my_main t_env: 1435405 / 2050000
[INFO 19:42:57] my_main Estimated time left: 3 hours, 17 minutes, 6 seconds. Time passed: 8 hours, 33 minutes, 26 seconds
[INFO 19:43:11] my_main Recent Stats | t_env:    1435405 | Episode:    33663
battle_won_mean:           0.1980	dead_allies_mean:         25.5781	dead_enemies_mean:        24.0824	ep_length_mean:           44.4292
epsilon:                   0.0500	grad_norm:                 0.9115	loss:                      0.0778	q_taken_mean:              0.2521
return_mean:              15.9647	return_std:                2.2824	target_mean:               0.2521	td_error_abs:              0.1788
test_battle_won_mean:      0.6250	test_dead_allies_mean:    22.3188	test_dead_enemies_mean:   27.9750	test_ep_length_mean:      43.6313
test_return_mean:         18.4566	test_return_std:           1.9710	
[INFO 19:44:55] my_main Updated target network
[INFO 19:46:09] my_main t_env: 1445408 / 2050000
[INFO 19:46:09] my_main Estimated time left: 3 hours, 13 minutes, 41 seconds. Time passed: 8 hours, 36 minutes, 39 seconds
[INFO 19:46:26] my_main Recent Stats | t_env:    1445408 | Episode:    33898
battle_won_mean:           0.2166	dead_allies_mean:         25.4815	dead_enemies_mean:        24.3105	ep_length_mean:           43.8073
epsilon:                   0.0500	grad_norm:                 0.7920	loss:                      0.0818	q_taken_mean:              0.2636
return_mean:              16.0947	return_std:                2.3305	target_mean:               0.2635	td_error_abs:              0.1864
test_battle_won_mean:      0.6188	test_dead_allies_mean:    22.2875	test_dead_enemies_mean:   27.9937	test_ep_length_mean:      45.3375
test_return_mean:         18.4526	test_return_std:           1.9522	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36978 disconnected
[INFO 19:47:45] absl Shutdown gracefully.
[INFO 19:47:45] absl Shutdown with return code: -15
[INFO 19:47:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33893 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ruf0ux_z/
[INFO 19:47:47] absl Connecting to: ws://127.0.0.1:33893/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33893 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ruf0ux_z/'
Starting up...
Startup Phase 1 complete
[INFO 19:47:48] absl Connecting to: ws://127.0.0.1:33893/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33893
Startup Phase 3 complete. Ready for commands.
[INFO 19:47:49] absl Connecting to: ws://127.0.0.1:33893/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34104 accepted
ReadyHandler: 127.0.0.1:34104 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:47:54] my_main Updated target network
[INFO 19:50:00] my_main t_env: 1455431 / 2050000
[INFO 19:50:00] my_main Estimated time left: 3 hours, 48 minutes, 49 seconds. Time passed: 8 hours, 40 minutes, 30 seconds
[INFO 19:50:20] my_main Recent Stats | t_env:    1455431 | Episode:    34127
battle_won_mean:           0.2178	dead_allies_mean:         25.4329	dead_enemies_mean:        24.4348	ep_length_mean:           43.6867
epsilon:                   0.0500	grad_norm:                 0.7813	loss:                      0.0801	q_taken_mean:              0.2668
