[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
return_mean:              14.5064	return_std:                1.7417	target_mean:               0.1853	td_error_abs:              0.1197
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   25.0375	test_ep_length_mean:      53.2000
test_return_mean:         16.3478	test_return_std:           2.1951	
[INFO 21:26:40] my_main Updated target network
[INFO 21:27:42] my_main t_env: 1185552 / 2050000
[INFO 21:27:42] my_main Estimated time left: 4 hours, 40 minutes, 57 seconds. Time passed: 6 hours, 46 minutes, 33 seconds
[INFO 21:27:57] my_main Recent Stats | t_env:    1185552 | Episode:    27881
battle_won_mean:           0.0544	dead_allies_mean:         26.6775	dead_enemies_mean:        21.8842	ep_length_mean:           45.8720
epsilon:                   0.0500	grad_norm:                 0.6783	loss:                      0.0326	q_taken_mean:              0.1887
return_mean:              14.5437	return_std:                1.8162	target_mean:               0.1883	td_error_abs:              0.1201
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   25.0437	test_ep_length_mean:      51.9562
test_return_mean:         16.3763	test_return_std:           2.1714	
[INFO 21:29:27] my_main Updated target network
[INFO 21:31:07] my_main t_env: 1195554 / 2050000
[INFO 21:31:07] my_main Estimated time left: 4 hours, 51 minutes, 0 seconds. Time passed: 6 hours, 49 minutes, 58 seconds
[INFO 21:31:21] my_main Recent Stats | t_env:    1195554 | Episode:    28130
battle_won_mean:           0.0568	dead_allies_mean:         26.6725	dead_enemies_mean:        21.7988	ep_length_mean:           42.5495
epsilon:                   0.0500	grad_norm:                 0.5877	loss:                      0.0357	q_taken_mean:              0.1958
return_mean:              14.5319	return_std:                1.8188	target_mean:               0.1949	td_error_abs:              0.1270
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.4750	test_dead_enemies_mean:   25.0750	test_ep_length_mean:      49.6187
test_return_mean:         16.3965	test_return_std:           2.2721	
[INFO 21:32:15] my_main Updated target network
[INFO 21:34:22] my_main t_env: 1205565 / 2050000
[INFO 21:34:22] my_main Estimated time left: 4 hours, 34 minutes, 23 seconds. Time passed: 6 hours, 53 minutes, 13 seconds
[INFO 21:34:36] my_main Recent Stats | t_env:    1205565 | Episode:    28370
battle_won_mean:           0.0500	dead_allies_mean:         26.7039	dead_enemies_mean:        21.6748	ep_length_mean:           42.4802
epsilon:                   0.0500	grad_norm:                 1.1402	loss:                      0.0456	q_taken_mean:              0.1969
return_mean:              14.4593	return_std:                1.7598	target_mean:               0.1973	td_error_abs:              0.1456
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.4750	test_dead_enemies_mean:   25.0562	test_ep_length_mean:      45.6125
test_return_mean:         16.3957	test_return_std:           2.2626	
[INFO 21:34:59] my_main Updated target network
[INFO 21:37:25] my_main Updated target network
[INFO 21:37:37] my_main t_env: 1215567 / 2050000
[INFO 21:37:37] my_main Estimated time left: 4 hours, 30 minutes, 45 seconds. Time passed: 6 hours, 56 minutes, 28 seconds
[INFO 21:37:51] my_main Recent Stats | t_env:    1215567 | Episode:    28617
battle_won_mean:           0.0444	dead_allies_mean:         26.7300	dead_enemies_mean:        21.5413	ep_length_mean:           41.8341
epsilon:                   0.0500	grad_norm:                 1.1372	loss:                      0.0462	q_taken_mean:              0.2025
return_mean:              14.3794	return_std:                1.7045	target_mean:               0.2032	td_error_abs:              0.1470
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.7250	test_dead_enemies_mean:   25.2500	test_ep_length_mean:      44.9312
test_return_mean:         16.4520	test_return_std:           2.2123	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50884 disconnected
ResponseThread: No connection, dropping the response.
[INFO 21:39:53] absl Shutdown gracefully.
[INFO 21:39:53] absl Shutdown with return code: -15
[INFO 21:39:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38095 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-h43ar_hx/
[INFO 21:39:54] absl Connecting to: ws://127.0.0.1:38095/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38095 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-h43ar_hx/'
Starting up...
Startup Phase 1 complete
[INFO 21:39:55] absl Connecting to: ws://127.0.0.1:38095/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38095
Startup Phase 3 complete. Ready for commands.
[INFO 21:39:56] absl Connecting to: ws://127.0.0.1:38095/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58386 accepted
ReadyHandler: 127.0.0.1:58386 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:40:13] my_main Updated target network
[INFO 21:41:03] my_main t_env: 1225608 / 2050000
[INFO 21:41:03] my_main Estimated time left: 4 hours, 42 minutes, 50 seconds. Time passed: 6 hours, 59 minutes, 54 seconds
[INFO 21:41:18] my_main Recent Stats | t_env:    1225608 | Episode:    28871
battle_won_mean:           0.0452	dead_allies_mean:         26.7203	dead_enemies_mean:        21.5463	ep_length_mean:           40.9788
epsilon:                   0.0500	grad_norm:                 1.2308	loss:                      0.0445	q_taken_mean:              0.1914
return_mean:              14.3786	return_std:                1.6965	target_mean:               0.1919	td_error_abs:              0.1410
test_battle_won_mean:      0.1688	test_dead_allies_mean:    26.0750	test_dead_enemies_mean:   24.6313	test_ep_length_mean:      46.8000
test_return_mean:         16.0041	test_return_std:           2.0083	
[INFO 21:42:56] my_main Updated target network
[INFO 21:44:09] my_main t_env: 1235708 / 2050000
[INFO 21:44:09] my_main Estimated time left: 4 hours, 9 minutes, 1 seconds. Time passed: 7 hours, 3 minutes, 0 seconds
[INFO 21:44:22] my_main Recent Stats | t_env:    1235708 | Episode:    29097
battle_won_mean:           0.0309	dead_allies_mean:         26.7774	dead_enemies_mean:        21.2094	ep_length_mean:           41.3194
epsilon:                   0.0500	grad_norm:                 1.0722	loss:                      0.0432	q_taken_mean:              0.1846
return_mean:              14.1941	return_std:                1.5883	target_mean:               0.1858	td_error_abs:              0.1351
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.1750	test_dead_enemies_mean:   24.2812	test_ep_length_mean:      45.6250
test_return_mean:         15.7880	test_return_std:           2.0226	
[INFO 21:45:42] my_main Updated target network
[INFO 21:47:12] my_main t_env: 1245725 / 2050000
[INFO 21:47:12] my_main Estimated time left: 4 hours, 5 minutes, 59 seconds. Time passed: 7 hours, 6 minutes, 3 seconds
[INFO 21:47:28] my_main Recent Stats | t_env:    1245725 | Episode:    29320
battle_won_mean:           0.0292	dead_allies_mean:         26.7832	dead_enemies_mean:        21.1333	ep_length_mean:           42.2695
epsilon:                   0.0500	grad_norm:                 1.0676	loss:                      0.0401	q_taken_mean:              0.1733
return_mean:              14.1434	return_std:                1.5820	target_mean:               0.1748	td_error_abs:              0.1257
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.3313	test_dead_enemies_mean:   23.9375	test_ep_length_mean:      45.2875
test_return_mean:         15.5716	test_return_std:           1.9349	
[INFO 21:48:30] my_main Updated target network
[INFO 21:50:42] my_main t_env: 1255734 / 2050000
[INFO 21:50:42] my_main Estimated time left: 4 hours, 37 minutes, 42 seconds. Time passed: 7 hours, 9 minutes, 33 seconds
[INFO 21:50:57] my_main Recent Stats | t_env:    1255734 | Episode:    29577
battle_won_mean:           0.0288	dead_allies_mean:         26.7856	dead_enemies_mean:        21.1526	ep_length_mean:           41.7161
epsilon:                   0.0500	grad_norm:                 0.9054	loss:                      0.0349	q_taken_mean:              0.1862
return_mean:              14.1566	return_std:                1.5836	target_mean:               0.1860	td_error_abs:              0.1178
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4812	test_dead_enemies_mean:   23.5063	test_ep_length_mean:      44.6250
test_return_mean:         15.3134	test_return_std:           1.8652	
[INFO 21:51:14] my_main Updated target network
[INFO 21:53:43] my_main Updated target network
[INFO 21:53:57] my_main t_env: 1265754 / 2050000
[INFO 21:53:57] my_main Estimated time left: 4 hours, 13 minutes, 27 seconds. Time passed: 7 hours, 12 minutes, 48 seconds
[INFO 21:54:12] my_main Recent Stats | t_env:    1265754 | Episode:    29819
battle_won_mean:           0.0330	dead_allies_mean:         26.7437	dead_enemies_mean:        21.2260	ep_length_mean:           41.8983
epsilon:                   0.0500	grad_norm:                 0.8582	loss:                      0.0344	q_taken_mean:              0.1804
return_mean:              14.2162	return_std:                1.6443	target_mean:               0.1800	td_error_abs:              0.1157
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.0562	test_dead_enemies_mean:   23.6500	test_ep_length_mean:      43.5625
test_return_mean:         15.4639	test_return_std:           2.0098	
[INFO 21:56:33] my_main Updated target network
[INFO 21:56:51] my_main t_env: 1275757 / 2050000
[INFO 21:56:51] my_main Estimated time left: 3 hours, 45 minutes, 15 seconds. Time passed: 7 hours, 15 minutes, 42 seconds
[INFO 21:57:08] my_main Recent Stats | t_env:    1275757 | Episode:    30026
battle_won_mean:           0.0417	dead_allies_mean:         26.6917	dead_enemies_mean:        21.3060	ep_length_mean:           43.6567
epsilon:                   0.0500	grad_norm:                 0.7776	loss:                      0.0341	q_taken_mean:              0.1787
return_mean:              14.2832	return_std:                1.7288	target_mean:               0.1784	td_error_abs:              0.1144
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.7437	test_dead_enemies_mean:   24.1000	test_ep_length_mean:      45.0938
test_return_mean:         15.8164	test_return_std:           2.2114	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58386 disconnected
[INFO 21:57:57] absl Shutdown gracefully.
[INFO 21:57:57] absl Shutdown with return code: -15
[INFO 21:57:57] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37535 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-da47fjaa/
[INFO 21:57:58] absl Connecting to: ws://127.0.0.1:37535/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37535 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-da47fjaa/'
Starting up...
Startup Phase 1 complete
[INFO 21:57:59] absl Connecting to: ws://127.0.0.1:37535/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37535
Startup Phase 3 complete. Ready for commands.
[INFO 21:58:00] absl Connecting to: ws://127.0.0.1:37535/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52154 accepted
ReadyHandler: 127.0.0.1:52154 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:59:29] my_main Updated target network
[INFO 22:00:00] my_main t_env: 1285780 / 2050000
[INFO 22:00:00] my_main Estimated time left: 3 hours, 59 minutes, 24 seconds. Time passed: 7 hours, 18 minutes, 51 seconds
[INFO 22:00:17] my_main Recent Stats | t_env:    1285780 | Episode:    30239
battle_won_mean:           0.0514	dead_allies_mean:         26.6042	dead_enemies_mean:        21.4717	ep_length_mean:           44.1300
epsilon:                   0.0500	grad_norm:                 0.8853	loss:                      0.0375	q_taken_mean:              0.1843
return_mean:              14.4065	return_std:                1.8125	target_mean:               0.1836	td_error_abs:              0.1212
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3813	test_dead_enemies_mean:   24.7688	test_ep_length_mean:      47.4000
test_return_mean:         16.2251	test_return_std:           2.2418	
[INFO 22:02:23] my_main Updated target network
[INFO 22:02:55] my_main t_env: 1295795 / 2050000
