[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 22:27:29] absl Connecting to: ws://127.0.0.1:41471/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-an1l67x5/'
Starting up...
Startup Phase 1 complete
[INFO 22:27:30] absl Connecting to: ws://127.0.0.1:41471/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41471
Startup Phase 3 complete. Ready for commands.
[INFO 22:27:31] absl Connecting to: ws://127.0.0.1:41471/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37082 accepted
ReadyHandler: 127.0.0.1:37082 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:28:48] my_main Updated target network
[INFO 22:29:57] my_main t_env: 1314350 / 2050000
[INFO 22:29:57] my_main Estimated time left: 3 hours, 45 minutes, 13 seconds. Time passed: 7 hours, 48 minutes, 48 seconds
[INFO 22:30:12] my_main Recent Stats | t_env:    1314350 | Episode:    34095
battle_won_mean:           0.0618	dead_allies_mean:         26.5806	dead_enemies_mean:        21.8438	ep_length_mean:           41.6335
epsilon:                   0.0500	grad_norm:                 1.5304	loss:                      0.0590	q_taken_mean:              0.2297
return_mean:              14.5945	return_std:                1.9098	target_mean:               0.2305	td_error_abs:              0.1635
test_battle_won_mean:      0.3000	test_dead_allies_mean:    25.0938	test_dead_enemies_mean:   25.4812	test_ep_length_mean:      40.5000
test_return_mean:         16.7049	test_return_std:           2.2356	
[INFO 22:31:27] my_main Updated target network
[INFO 22:32:52] my_main t_env: 1324368 / 2050000
[INFO 22:32:52] my_main Estimated time left: 3 hours, 31 minutes, 17 seconds. Time passed: 7 hours, 51 minutes, 44 seconds
[INFO 22:33:08] my_main Recent Stats | t_env:    1324368 | Episode:    34324
battle_won_mean:           0.0658	dead_allies_mean:         26.5551	dead_enemies_mean:        21.8541	ep_length_mean:           41.9745
epsilon:                   0.0500	grad_norm:                 2.0758	loss:                      0.0641	q_taken_mean:              0.2276
return_mean:              14.6241	return_std:                1.9541	target_mean:               0.2276	td_error_abs:              0.1692
test_battle_won_mean:      0.3063	test_dead_allies_mean:    24.9875	test_dead_enemies_mean:   25.4812	test_ep_length_mean:      43.5875
test_return_mean:         16.7034	test_return_std:           2.2403	
[INFO 22:34:04] my_main Updated target network
[INFO 22:35:37] my_main t_env: 1334373 / 2050000
[INFO 22:35:37] my_main Estimated time left: 3 hours, 16 minutes, 6 seconds. Time passed: 7 hours, 54 minutes, 28 seconds
[INFO 22:35:51] my_main Recent Stats | t_env:    1334373 | Episode:    34530
battle_won_mean:           0.0700	dead_allies_mean:         26.5069	dead_enemies_mean:        22.0401	ep_length_mean:           43.4684
epsilon:                   0.0500	grad_norm:                 2.0106	loss:                      0.0622	q_taken_mean:              0.2239
return_mean:              14.7094	return_std:                1.9860	target_mean:               0.2227	td_error_abs:              0.1650
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.3813	test_dead_enemies_mean:   26.1000	test_ep_length_mean:      44.7188
test_return_mean:         17.1584	test_return_std:           2.3449	
[INFO 22:36:40] my_main Updated target network
[INFO 22:38:29] my_main t_env: 1344398 / 2050000
[INFO 22:38:29] my_main Estimated time left: 3 hours, 22 minutes, 12 seconds. Time passed: 7 hours, 57 minutes, 20 seconds
[INFO 22:38:47] my_main Recent Stats | t_env:    1344398 | Episode:    34761
battle_won_mean:           0.0726	dead_allies_mean:         26.4922	dead_enemies_mean:        22.0180	ep_length_mean:           44.3207
epsilon:                   0.0500	grad_norm:                 2.3274	loss:                      0.0643	q_taken_mean:              0.2242
return_mean:              14.7117	return_std:                1.9949	target_mean:               0.2226	td_error_abs:              0.1671
test_battle_won_mean:      0.4313	test_dead_allies_mean:    23.9438	test_dead_enemies_mean:   26.3687	test_ep_length_mean:      50.9937
test_return_mean:         17.3656	test_return_std:           2.4119	
[INFO 22:39:16] my_main Updated target network
[INFO 22:41:02] my_main t_env: 1354474 / 2050000
[INFO 22:41:02] my_main Estimated time left: 2 hours, 55 minutes, 50 seconds. Time passed: 7 hours, 59 minutes, 53 seconds
[INFO 22:41:19] my_main Recent Stats | t_env:    1354474 | Episode:    34949
battle_won_mean:           0.0729	dead_allies_mean:         26.4506	dead_enemies_mean:        22.0437	ep_length_mean:           46.7921
epsilon:                   0.0500	grad_norm:                 2.0378	loss:                      0.0624	q_taken_mean:              0.2307
return_mean:              14.7175	return_std:                1.9956	target_mean:               0.2286	td_error_abs:              0.1655
test_battle_won_mean:      0.3875	test_dead_allies_mean:    24.0562	test_dead_enemies_mean:   26.0125	test_ep_length_mean:      53.9875
test_return_mean:         17.1123	test_return_std:           2.4094	
[INFO 22:41:55] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37082 disconnected
[INFO 22:43:06] absl Shutdown gracefully.
[INFO 22:43:06] absl Shutdown with return code: -15
[INFO 22:43:06] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33483 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sskchx1f/
[INFO 22:43:07] absl Connecting to: ws://127.0.0.1:33483/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33483 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sskchx1f/'
Starting up...
Startup Phase 1 complete
[INFO 22:43:08] absl Connecting to: ws://127.0.0.1:33483/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33483
Startup Phase 3 complete. Ready for commands.
[INFO 22:43:09] absl Connecting to: ws://127.0.0.1:33483/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46046 accepted
ReadyHandler: 127.0.0.1:46046 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:43:51] my_main t_env: 1364498 / 2050000
[INFO 22:43:51] my_main Estimated time left: 3 hours, 12 minutes, 23 seconds. Time passed: 8 hours, 2 minutes, 42 seconds
[INFO 22:44:07] my_main Recent Stats | t_env:    1364498 | Episode:    35157
battle_won_mean:           0.0731	dead_allies_mean:         26.4151	dead_enemies_mean:        22.0523	ep_length_mean:           47.5002
epsilon:                   0.0500	grad_norm:                 2.0005	loss:                      0.0603	q_taken_mean:              0.2257
return_mean:              14.7312	return_std:                2.0058	target_mean:               0.2237	td_error_abs:              0.1609
test_battle_won_mean:      0.3750	test_dead_allies_mean:    24.1000	test_dead_enemies_mean:   26.0312	test_ep_length_mean:      56.7750
test_return_mean:         17.0883	test_return_std:           2.3825	
[INFO 22:44:37] my_main Updated target network
[INFO 22:46:31] my_main t_env: 1374667 / 2050000
[INFO 22:46:31] my_main Estimated time left: 2 hours, 57 minutes, 43 seconds. Time passed: 8 hours, 5 minutes, 23 seconds
[INFO 22:46:52] my_main Recent Stats | t_env:    1374667 | Episode:    35360
battle_won_mean:           0.0740	dead_allies_mean:         26.3830	dead_enemies_mean:        21.9141	ep_length_mean:           48.7696
epsilon:                   0.0500	grad_norm:                 1.4617	loss:                      0.0572	q_taken_mean:              0.2295
return_mean:              14.6817	return_std:                2.0348	target_mean:               0.2283	td_error_abs:              0.1580
test_battle_won_mean:      0.3312	test_dead_allies_mean:    24.2750	test_dead_enemies_mean:   25.7188	test_ep_length_mean:      63.9188
test_return_mean:         16.8732	test_return_std:           2.3326	
[INFO 22:47:23] my_main Updated target network
[INFO 22:48:58] my_main t_env: 1384837 / 2050000
[INFO 22:48:58] my_main Estimated time left: 2 hours, 40 minutes, 14 seconds. Time passed: 8 hours, 7 minutes, 50 seconds
[INFO 22:49:21] my_main Recent Stats | t_env:    1384837 | Episode:    35520
battle_won_mean:           0.0700	dead_allies_mean:         26.3720	dead_enemies_mean:        21.7123	ep_length_mean:           51.7685
epsilon:                   0.0500	grad_norm:                 1.0673	loss:                      0.0567	q_taken_mean:              0.2341
return_mean:              14.5921	return_std:                2.0125	target_mean:               0.2335	td_error_abs:              0.1581
test_battle_won_mean:      0.2313	test_dead_allies_mean:    24.7000	test_dead_enemies_mean:   24.9187	test_ep_length_mean:      74.4000
test_return_mean:         16.3284	test_return_std:           2.1790	
[INFO 22:50:23] my_main Updated target network
[INFO 22:51:43] my_main t_env: 1394943 / 2050000
[INFO 22:51:43] my_main Estimated time left: 2 hours, 58 minutes, 10 seconds. Time passed: 8 hours, 10 minutes, 35 seconds
[INFO 22:52:01] my_main Recent Stats | t_env:    1394943 | Episode:    35710
battle_won_mean:           0.0617	dead_allies_mean:         26.3726	dead_enemies_mean:        21.3661	ep_length_mean:           53.7267
epsilon:                   0.0500	grad_norm:                 0.8660	loss:                      0.0531	q_taken_mean:              0.2240
return_mean:              14.4270	return_std:                1.9686	target_mean:               0.2241	td_error_abs:              0.1514
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.0813	test_dead_enemies_mean:   24.5063	test_ep_length_mean:      74.2438
test_return_mean:         16.0476	test_return_std:           2.1036	
[INFO 22:53:08] my_main Updated target network
[INFO 22:54:24] my_main t_env: 1405008 / 2050000
[INFO 22:54:24] my_main Estimated time left: 2 hours, 51 minutes, 3 seconds. Time passed: 8 hours, 13 minutes, 15 seconds
[INFO 22:54:39] my_main Recent Stats | t_env:    1405008 | Episode:    35904
battle_won_mean:           0.0550	dead_allies_mean:         26.4077	dead_enemies_mean:        21.0239	ep_length_mean:           53.3839
epsilon:                   0.0500	grad_norm:                 1.1102	loss:                      0.0566	q_taken_mean:              0.2222
return_mean:              14.2765	return_std:                1.9663	target_mean:               0.2211	td_error_abs:              0.1590
test_battle_won_mean:      0.1625	test_dead_allies_mean:    25.2188	test_dead_enemies_mean:   24.2937	test_ep_length_mean:      74.1813
test_return_mean:         15.9026	test_return_std:           2.0429	
[INFO 22:55:55] my_main Updated target network
[INFO 22:56:55] my_main t_env: 1415176 / 2050000
[INFO 22:56:55] my_main Estimated time left: 2 hours, 37 minutes, 31 seconds. Time passed: 8 hours, 15 minutes, 46 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46046 disconnected
[INFO 22:56:57] absl Shutdown gracefully.
[INFO 22:56:57] absl Shutdown with return code: -15
[INFO 22:56:57] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35561 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-aqff94h8/
[INFO 22:56:58] absl Connecting to: ws://127.0.0.1:35561/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35561 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-aqff94h8/'
Starting up...
Startup Phase 1 complete
[INFO 22:56:59] absl Connecting to: ws://127.0.0.1:35561/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35561
Startup Phase 3 complete. Ready for commands.
[INFO 22:57:00] absl Connecting to: ws://127.0.0.1:35561/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50010 accepted
ReadyHandler: 127.0.0.1:50010 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
