[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:56:25] my_main Updated target network
[INFO 10:56:44] my_main t_env: 972786 / 2050000
[INFO 10:56:44] my_main Estimated time left: 9 hours, 17 minutes, 28 seconds. Time passed: 5 hours, 28 minutes, 29 seconds
[INFO 10:57:15] my_main Recent Stats | t_env:     972786 | Episode:    25613
battle_won_mean:           0.0298	dead_allies_mean:         26.8012	dead_enemies_mean:        20.7514	ep_length_mean:           39.0571
epsilon:                   0.0500	grad_norm:                 1.1574	loss:                      0.0381	q_taken_mean:              0.2039
return_mean:              13.9445	return_std:                1.6817	target_mean:               0.2036	td_error_abs:              0.1315
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.4250	test_dead_enemies_mean:   23.3562	test_ep_length_mean:      42.3312
test_return_mean:         15.3513	test_return_std:           1.8962	
[INFO 11:00:55] my_main Updated target network
[INFO 11:01:27] my_main t_env: 982797 / 2050000
[INFO 11:01:27] my_main Estimated time left: 8 hours, 22 minutes, 35 seconds. Time passed: 5 hours, 33 minutes, 11 seconds
[INFO 11:01:51] my_main Recent Stats | t_env:     982797 | Episode:    25834
battle_won_mean:           0.0256	dead_allies_mean:         26.8051	dead_enemies_mean:        20.4285	ep_length_mean:           40.1312
epsilon:                   0.0500	grad_norm:                 1.2514	loss:                      0.0404	q_taken_mean:              0.2068
return_mean:              13.8126	return_std:                1.6469	target_mean:               0.2063	td_error_abs:              0.1346
test_battle_won_mean:      0.0813	test_dead_allies_mean:    26.5312	test_dead_enemies_mean:   22.6812	test_ep_length_mean:      42.4875
test_return_mean:         15.0053	test_return_std:           1.8944	
[INFO 11:04:08] my_main Updated target network
[INFO 11:05:29] my_main t_env: 992829 / 2050000
[INFO 11:05:29] my_main Estimated time left: 7 hours, 4 minutes, 54 seconds. Time passed: 5 hours, 37 minutes, 13 seconds
[INFO 11:05:47] my_main Recent Stats | t_env:     992829 | Episode:    26082
battle_won_mean:           0.0241	dead_allies_mean:         26.8126	dead_enemies_mean:        20.3933	ep_length_mean:           40.2414
epsilon:                   0.0500	grad_norm:                 1.4630	loss:                      0.0428	q_taken_mean:              0.2067
return_mean:              13.8034	return_std:                1.6423	target_mean:               0.2060	td_error_abs:              0.1378
test_battle_won_mean:      0.0938	test_dead_allies_mean:    26.4312	test_dead_enemies_mean:   22.8875	test_ep_length_mean:      43.6875
test_return_mean:         15.1603	test_return_std:           1.9414	
[INFO 11:07:31] my_main Updated target network
[INFO 11:09:08] my_main t_env: 1002908 / 2050000
[INFO 11:09:08] my_main Estimated time left: 6 hours, 19 minutes, 15 seconds. Time passed: 5 hours, 40 minutes, 52 seconds
[INFO 11:09:24] my_main Recent Stats | t_env:    1002908 | Episode:    26320
battle_won_mean:           0.0260	dead_allies_mean:         26.7864	dead_enemies_mean:        20.4502	ep_length_mean:           41.1459
epsilon:                   0.0500	grad_norm:                 1.4138	loss:                      0.0406	q_taken_mean:              0.2023
return_mean:              13.8569	return_std:                1.6686	target_mean:               0.2016	td_error_abs:              0.1318
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   23.3500	test_ep_length_mean:      43.7000
test_return_mean:         15.4426	test_return_std:           2.0163	
[INFO 11:10:21] my_main Updated target network
[INFO 11:12:28] my_main t_env: 1012945 / 2050000
[INFO 11:12:28] my_main Estimated time left: 5 hours, 44 minutes, 41 seconds. Time passed: 5 hours, 44 minutes, 13 seconds
[INFO 11:12:43] my_main Recent Stats | t_env:    1012945 | Episode:    26591
battle_won_mean:           0.0263	dead_allies_mean:         26.7858	dead_enemies_mean:        20.3636	ep_length_mean:           40.5373
epsilon:                   0.0500	grad_norm:                 1.3602	loss:                      0.0411	q_taken_mean:              0.2015
return_mean:              13.8523	return_std:                1.6758	target_mean:               0.2015	td_error_abs:              0.1323
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.0375	test_dead_enemies_mean:   23.5250	test_ep_length_mean:      44.3937
test_return_mean:         15.5343	test_return_std:           2.0673	
[INFO 11:12:50] my_main Updated target network
[INFO 11:15:14] my_main Updated target network
[INFO 11:15:39] my_main t_env: 1022961 / 2050000
[INFO 11:15:39] my_main Estimated time left: 5 hours, 26 minutes, 21 seconds. Time passed: 5 hours, 47 minutes, 24 seconds
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:53014 disconnected
[INFO 11:15:56] absl Shutdown gracefully.
[INFO 11:15:56] absl Shutdown with return code: -15
[INFO 11:15:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39801 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q5e6h91f/
[INFO 11:15:58] absl Connecting to: ws://127.0.0.1:39801/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39801 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q5e6h91f/'
Starting up...
Startup Phase 1 complete
[INFO 11:15:59] absl Connecting to: ws://127.0.0.1:39801/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39801
Startup Phase 3 complete. Ready for commands.
[INFO 11:16:00] absl Connecting to: ws://127.0.0.1:39801/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43906 accepted
ReadyHandler: 127.0.0.1:43906 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:16:09] my_main Recent Stats | t_env:    1022961 | Episode:    26833
battle_won_mean:           0.0310	dead_allies_mean:         26.7858	dead_enemies_mean:        20.6539	ep_length_mean:           41.3049
epsilon:                   0.0500	grad_norm:                 1.4205	loss:                      0.0440	q_taken_mean:              0.2066
return_mean:              13.9967	return_std:                1.6867	target_mean:               0.2051	td_error_abs:              0.1361
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.6438	test_dead_enemies_mean:   23.7875	test_ep_length_mean:      47.1000
test_return_mean:         15.7434	test_return_std:           2.2798	
[INFO 11:18:37] my_main Updated target network
[INFO 11:19:52] my_main t_env: 1033087 / 2050000
[INFO 11:19:52] my_main Estimated time left: 7 hours, 3 minutes, 6 seconds. Time passed: 5 hours, 51 minutes, 36 seconds
[INFO 11:20:09] my_main Recent Stats | t_env:    1033087 | Episode:    27059
battle_won_mean:           0.0344	dead_allies_mean:         26.7753	dead_enemies_mean:        21.0498	ep_length_mean:           41.2062
epsilon:                   0.0500	grad_norm:                 1.5047	loss:                      0.0432	q_taken_mean:              0.1986
return_mean:              14.1793	return_std:                1.6845	target_mean:               0.1978	td_error_abs:              0.1342
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   24.9250	test_ep_length_mean:      46.8000
test_return_mean:         16.3989	test_return_std:           2.2844	
[INFO 11:24:28] my_main Updated target network
[INFO 11:26:47] my_main t_env: 1043118 / 2050000
[INFO 11:26:47] my_main Estimated time left: 11 hours, 34 minutes, 44 seconds. Time passed: 5 hours, 58 minutes, 32 seconds
[INFO 11:27:06] my_main Recent Stats | t_env:    1043118 | Episode:    27319
battle_won_mean:           0.0326	dead_allies_mean:         26.7833	dead_enemies_mean:        21.1351	ep_length_mean:           40.8320
epsilon:                   0.0500	grad_norm:                 1.2505	loss:                      0.0404	q_taken_mean:              0.1948
return_mean:              14.2176	return_std:                1.6632	target_mean:               0.1947	td_error_abs:              0.1283
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0375	test_dead_enemies_mean:   25.1625	test_ep_length_mean:      46.2250
test_return_mean:         16.4708	test_return_std:           2.2270	
[INFO 11:28:02] my_main Updated target network
[INFO 11:30:22] my_main t_env: 1053130 / 2050000
[INFO 11:30:22] my_main Estimated time left: 5 hours, 55 minutes, 12 seconds. Time passed: 6 hours, 2 minutes, 6 seconds
[INFO 11:30:38] my_main Recent Stats | t_env:    1053130 | Episode:    27586
battle_won_mean:           0.0374	dead_allies_mean:         26.7744	dead_enemies_mean:        21.3024	ep_length_mean:           39.8619
epsilon:                   0.0500	grad_norm:                 1.4536	loss:                      0.0404	q_taken_mean:              0.1858
return_mean:              14.2987	return_std:                1.7114	target_mean:               0.1864	td_error_abs:              0.1277
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.2375	test_dead_enemies_mean:   25.0063	test_ep_length_mean:      47.3188
test_return_mean:         16.3734	test_return_std:           2.1916	
[INFO 11:30:49] my_main Updated target network
[INFO 11:34:23] my_main Updated target network
[INFO 11:34:33] my_main t_env: 1063159 / 2050000
[INFO 11:34:33] my_main Estimated time left: 6 hours, 51 minutes, 42 seconds. Time passed: 6 hours, 6 minutes, 17 seconds
[INFO 11:35:09] my_main Recent Stats | t_env:    1063159 | Episode:    27809
battle_won_mean:           0.0378	dead_allies_mean:         26.7525	dead_enemies_mean:        21.5479	ep_length_mean:           41.4491
epsilon:                   0.0500	grad_norm:                 1.3253	loss:                      0.0418	q_taken_mean:              0.1903
return_mean:              14.3978	return_std:                1.7191	target_mean:               0.1906	td_error_abs:              0.1302
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.1875	test_dead_enemies_mean:   25.1500	test_ep_length_mean:      49.5562
test_return_mean:         16.4530	test_return_std:           2.2417	
[INFO 11:40:38] my_main Updated target network
[INFO 11:41:49] my_main t_env: 1073216 / 2050000
[INFO 11:41:49] my_main Estimated time left: 11 hours, 46 minutes, 42 seconds. Time passed: 6 hours, 13 minutes, 33 seconds
[INFO 11:43:36] my_main Recent Stats | t_env:    1073216 | Episode:    28050
battle_won_mean:           0.0378	dead_allies_mean:         26.7573	dead_enemies_mean:        21.6628	ep_length_mean:           41.5175
epsilon:                   0.0500	grad_norm:                 0.8473	loss:                      0.0371	q_taken_mean:              0.1867
return_mean:              14.4428	return_std:                1.7321	target_mean:               0.1877	td_error_abs:              0.1218
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.2750	test_dead_enemies_mean:   25.1938	test_ep_length_mean:      45.8000
test_return_mean:         16.4649	test_return_std:           2.1687	
[INFO 11:46:01] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43906 disconnected
[INFO 11:46:09] absl Shutdown gracefully.
[INFO 11:46:09] absl Shutdown with return code: -15
[INFO 11:46:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38973 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_73zancf/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38973 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_73zancf/'
[INFO 11:46:11] absl Connecting to: ws://127.0.0.1:38973/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:46:12] absl Connecting to: ws://127.0.0.1:38973/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38973
Startup Phase 3 complete. Ready for commands.
[INFO 11:46:13] absl Connecting to: ws://127.0.0.1:38973/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47212 accepted
ReadyHandler: 127.0.0.1:47212 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:47:02] my_main t_env: 1083265 / 2050000
[INFO 11:47:02] my_main Estimated time left: 8 hours, 21 minutes, 20 seconds. Time passed: 6 hours, 18 minutes, 46 seconds
