[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 22:14:34] my_main Updated target network
[INFO 22:16:54] my_main Updated target network
[INFO 22:18:09] my_main t_env: 1279264 / 2050000
[INFO 22:18:09] my_main Estimated time left: 6 hours, 6 minutes, 0 seconds. Time passed: 6 hours, 9 minutes, 4 seconds
[INFO 22:18:19] my_main Recent Stats | t_env:    1279264 | Episode:    17706
battle_won_mean:           0.9973	dead_allies_mean:          4.9152	dead_enemies_mean:        23.9960	ep_length_mean:           26.6291
epsilon:                   0.0500	grad_norm:                 1.9456	loss:                      0.0349	q_taken_mean:              0.2370
return_mean:              20.0457	return_std:                0.1922	target_mean:               0.2400	td_error_abs:              0.1072
test_battle_won_mean:      0.9938	test_dead_allies_mean:     4.6875	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      20.3062
test_return_mean:         20.0113	test_return_std:           0.1848	
[INFO 22:19:25] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55668 disconnected
[INFO 22:19:29] absl Shutdown gracefully.
[INFO 22:19:29] absl Shutdown with return code: -15
[INFO 22:19:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35883 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-i5ubrzr0/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35883 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-i5ubrzr0/'
[INFO 22:19:31] absl Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 22:19:32] absl Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35883
Startup Phase 3 complete. Ready for commands.
[INFO 22:19:33] absl Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45302 accepted
ReadyHandler: 127.0.0.1:45302 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:22:12] my_main t_env: 1289267 / 2050000
[INFO 22:22:12] my_main Estimated time left: 5 hours, 8 minutes, 1 seconds. Time passed: 6 hours, 13 minutes, 7 seconds
[INFO 22:22:27] my_main Recent Stats | t_env:    1289267 | Episode:    17985
battle_won_mean:           0.9948	dead_allies_mean:          5.1297	dead_enemies_mean:        23.9771	ep_length_mean:           28.1434
epsilon:                   0.0500	grad_norm:                 1.9640	loss:                      0.0347	q_taken_mean:              0.2461
return_mean:              20.0432	return_std:                0.2347	target_mean:               0.2489	td_error_abs:              0.1065
test_battle_won_mean:      0.9875	test_dead_allies_mean:     5.1312	test_dead_enemies_mean:   23.9937	test_ep_length_mean:      24.2125
test_return_mean:         20.0047	test_return_std:           0.2872	
[INFO 22:22:40] my_main Updated target network
[INFO 22:25:21] my_main Updated target network
[INFO 22:26:23] my_main t_env: 1299274 / 2050000
[INFO 22:26:23] my_main Estimated time left: 5 hours, 13 minutes, 13 seconds. Time passed: 6 hours, 17 minutes, 18 seconds
[INFO 22:26:37] my_main Recent Stats | t_env:    1299274 | Episode:    18277
battle_won_mean:           0.9932	dead_allies_mean:          5.5498	dead_enemies_mean:        23.9749	ep_length_mean:           29.9411
epsilon:                   0.0500	grad_norm:                 2.4226	loss:                      0.0413	q_taken_mean:              0.2635
return_mean:              20.0449	return_std:                0.2833	target_mean:               0.2668	td_error_abs:              0.1181
test_battle_won_mean:      0.9812	test_dead_allies_mean:     5.1688	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      28.0562
test_return_mean:         19.9971	test_return_std:           0.3866	
[INFO 22:28:09] my_main Updated target network
[INFO 22:30:35] my_main Updated target network
[INFO 22:30:52] my_main t_env: 1309289 / 2050000
[INFO 22:30:52] my_main Estimated time left: 5 hours, 32 minutes, 20 seconds. Time passed: 6 hours, 21 minutes, 48 seconds
[INFO 22:31:10] my_main Recent Stats | t_env:    1309289 | Episode:    18624
battle_won_mean:           0.9915	dead_allies_mean:          5.8790	dead_enemies_mean:        23.9679	ep_length_mean:           31.0101
epsilon:                   0.0500	grad_norm:                 2.3491	loss:                      0.0409	q_taken_mean:              0.2767
return_mean:              20.0384	return_std:                0.3681	target_mean:               0.2797	td_error_abs:              0.1115
test_battle_won_mean:      0.9688	test_dead_allies_mean:     5.5312	test_dead_enemies_mean:   23.9750	test_ep_length_mean:      33.3750
test_return_mean:         19.9690	test_return_std:           0.5260	
[INFO 22:33:29] my_main Updated target network
[INFO 22:35:24] my_main t_env: 1319296 / 2050000
[INFO 22:35:24] my_main Estimated time left: 5 hours, 30 minutes, 53 seconds. Time passed: 6 hours, 26 minutes, 19 seconds
[INFO 22:35:34] my_main Recent Stats | t_env:    1319296 | Episode:    18967
battle_won_mean:           0.9886	dead_allies_mean:          6.0422	dead_enemies_mean:        23.9663	ep_length_mean:           30.7736
epsilon:                   0.0500	grad_norm:                 2.1916	loss:                      0.0385	q_taken_mean:              0.2812
return_mean:              20.0291	return_std:                0.3906	target_mean:               0.2840	td_error_abs:              0.1068
test_battle_won_mean:      0.9688	test_dead_allies_mean:     5.6688	test_dead_enemies_mean:   23.9750	test_ep_length_mean:      33.2062
test_return_mean:         19.9747	test_return_std:           0.4831	
[INFO 22:35:59] my_main Updated target network
[INFO 22:38:20] my_main Updated target network
[INFO 22:40:16] my_main t_env: 1329337 / 2050000
[INFO 22:40:16] my_main Estimated time left: 5 hours, 49 minutes, 24 seconds. Time passed: 6 hours, 31 minutes, 12 seconds
[INFO 22:40:25] my_main Recent Stats | t_env:    1329337 | Episode:    19366
battle_won_mean:           0.9861	dead_allies_mean:          6.1546	dead_enemies_mean:        23.9638	ep_length_mean:           30.6651
epsilon:                   0.0500	grad_norm:                 2.4490	loss:                      0.0388	q_taken_mean:              0.2887
return_mean:              20.0185	return_std:                0.4297	target_mean:               0.2917	td_error_abs:              0.1094
test_battle_won_mean:      0.9688	test_dead_allies_mean:     5.6063	test_dead_enemies_mean:   23.9750	test_ep_length_mean:      33.0125
test_return_mean:         19.9720	test_return_std:           0.4776	
[INFO 22:40:52] my_main Updated target network
[INFO 22:43:22] my_main Updated target network
[INFO 22:44:40] my_main t_env: 1339350 / 2050000
[INFO 22:44:40] my_main Estimated time left: 5 hours, 12 minutes, 3 seconds. Time passed: 6 hours, 35 minutes, 35 seconds
[INFO 22:44:50] my_main Recent Stats | t_env:    1339350 | Episode:    19701
battle_won_mean:           0.9873	dead_allies_mean:          6.2030	dead_enemies_mean:        23.9803	ep_length_mean:           29.4724
epsilon:                   0.0500	grad_norm:                 2.4702	loss:                      0.0382	q_taken_mean:              0.2951
return_mean:              20.0172	return_std:                0.4225	target_mean:               0.2981	td_error_abs:              0.1068
test_battle_won_mean:      0.9625	test_dead_allies_mean:     5.3438	test_dead_enemies_mean:   23.9625	test_ep_length_mean:      31.3125
test_return_mean:         19.9393	test_return_std:           0.5097	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45302 disconnected
[INFO 22:45:27] absl Shutdown gracefully.
[INFO 22:45:27] absl Shutdown with return code: -15
[INFO 22:45:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kaypz3en/
[INFO 22:45:28] absl Connecting to: ws://127.0.0.1:33711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kaypz3en/'
Starting up...
Startup Phase 1 complete
[INFO 22:45:29] absl Connecting to: ws://127.0.0.1:33711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33711
Startup Phase 3 complete. Ready for commands.
[INFO 22:45:30] absl Connecting to: ws://127.0.0.1:33711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40698 accepted
ReadyHandler: 127.0.0.1:40698 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:46:06] my_main Updated target network
[INFO 22:48:38] my_main Updated target network
[INFO 22:49:07] my_main t_env: 1349404 / 2050000
[INFO 22:49:07] my_main Estimated time left: 5 hours, 10 minutes, 23 seconds. Time passed: 6 hours, 40 minutes, 3 seconds
[INFO 22:49:17] my_main Recent Stats | t_env:    1349404 | Episode:    20041
battle_won_mean:           0.9870	dead_allies_mean:          5.9478	dead_enemies_mean:        23.9665	ep_length_mean:           28.5324
epsilon:                   0.0500	grad_norm:                 2.0012	loss:                      0.0291	q_taken_mean:              0.3124
return_mean:              20.0035	return_std:                0.5628	target_mean:               0.3147	td_error_abs:              0.0921
test_battle_won_mean:      0.9688	test_dead_allies_mean:     5.1125	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      28.1938
test_return_mean:         19.9511	test_return_std:           0.4128	
[INFO 22:51:28] my_main Updated target network
[INFO 22:53:03] my_main t_env: 1359426 / 2050000
[INFO 22:53:03] my_main Estimated time left: 4 hours, 30 minutes, 44 seconds. Time passed: 6 hours, 43 minutes, 58 seconds
[INFO 22:53:15] my_main Recent Stats | t_env:    1359426 | Episode:    20320
battle_won_mean:           0.9866	dead_allies_mean:          6.0866	dead_enemies_mean:        23.9706	ep_length_mean:           29.9443
epsilon:                   0.0500	grad_norm:                 2.4840	loss:                      0.0298	q_taken_mean:              0.3158
return_mean:              20.0134	return_std:                0.5284	target_mean:               0.3165	td_error_abs:              0.1004
test_battle_won_mean:      0.9812	test_dead_allies_mean:     6.1125	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      24.9375
test_return_mean:         19.9859	test_return_std:           0.2781	
[INFO 22:54:15] my_main Updated target network
[INFO 22:56:36] my_main t_env: 1369479 / 2050000
[INFO 22:56:36] my_main Estimated time left: 4 hours, 33 seconds. Time passed: 6 hours, 47 minutes, 32 seconds
[INFO 22:56:58] my_main Recent Stats | t_env:    1369479 | Episode:    20564
battle_won_mean:           0.9835	dead_allies_mean:          7.4685	dead_enemies_mean:        23.9700	ep_length_mean:           32.3495
epsilon:                   0.0500	grad_norm:                 2.5011	loss:                      0.0296	q_taken_mean:              0.3268
return_mean:              20.0108	return_std:                0.5733	target_mean:               0.3274	td_error_abs:              0.1006
test_battle_won_mean:      0.9563	test_dead_allies_mean:     8.2750	test_dead_enemies_mean:   23.9500	test_ep_length_mean:      33.9937
test_return_mean:         19.9188	test_return_std:           0.4415	
[INFO 22:57:33] my_main Updated target network
[INFO 22:59:58] my_main t_env: 1379494 / 2050000
[INFO 22:59:58] my_main Estimated time left: 3 hours, 44 minutes, 44 seconds. Time passed: 6 hours, 50 minutes, 53 seconds
[INFO 23:00:15] my_main Recent Stats | t_env:    1379494 | Episode:    20769
battle_won_mean:           0.9446	dead_allies_mean:          9.9000	dead_enemies_mean:        23.9125	ep_length_mean:           37.0872
epsilon:                   0.0500	grad_norm:                 1.3797	loss:                      0.0200	q_taken_mean:              0.3394
return_mean:              19.8724	return_std:                0.8433	target_mean:               0.3383	td_error_abs:              0.0739
test_battle_won_mean:      0.9000	test_dead_allies_mean:    11.3750	test_dead_enemies_mean:   23.8313	test_ep_length_mean:      39.5750
test_return_mean:         19.6911	test_return_std:           0.8590	
[INFO 23:00:42] my_main Updated target network
[INFO 23:03:22] my_main Updated target network
[INFO 23:03:39] my_main t_env: 1389498 / 2050000
[INFO 23:03:39] my_main Estimated time left: 4 hours, 3 minutes, 21 seconds. Time passed: 6 hours, 54 minutes, 34 seconds
