[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34685 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g3vm2bpm/'
[INFO 23:12:16] absl Connecting to: ws://127.0.0.1:34685/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 23:12:17] absl Connecting to: ws://127.0.0.1:34685/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34685
Startup Phase 3 complete. Ready for commands.
[INFO 23:12:18] absl Connecting to: ws://127.0.0.1:34685/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52672 accepted
ReadyHandler: 127.0.0.1:52672 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:12:57] my_main Recent Stats | t_env:    1285695 | Episode:    25809
battle_won_mean:           0.8757	dead_allies_mean:          0.4858	dead_enemies_mean:        62.7982	ep_length_mean:           57.0252
epsilon:                   0.0500	grad_norm:                 1.0605	loss:                      0.0117	q_taken_mean:              3.9401
return_mean:              20.0991	return_std:                1.1666	target_mean:               3.9405	td_error_abs:              0.0784
test_battle_won_mean:      0.9062	test_dead_allies_mean:     0.3625	test_dead_enemies_mean:   62.1125	test_ep_length_mean:      54.0875
test_return_mean:         19.9598	test_return_std:           1.4096	
[INFO 23:17:05] my_main t_env: 1295701 / 2050000
[INFO 23:17:05] my_main Estimated time left: 6 hours, 5 minutes, 0 seconds. Time passed: 12 hours, 7 minutes, 35 seconds
[INFO 23:17:42] my_main Recent Stats | t_env:    1295701 | Episode:    25990
battle_won_mean:           0.8750	dead_allies_mean:          0.4882	dead_enemies_mean:        62.8758	ep_length_mean:           56.7742
epsilon:                   0.0500	grad_norm:                 1.0459	loss:                      0.0125	q_taken_mean:              3.8250
return_mean:              20.1062	return_std:                1.0917	target_mean:               3.8324	td_error_abs:              0.0795
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   61.8438	test_ep_length_mean:      54.2938
test_return_mean:         19.8831	test_return_std:           1.5677	
[INFO 23:17:56] my_main Updated target network
[INFO 23:21:48] my_main t_env: 1305708 / 2050000
[INFO 23:21:48] my_main Estimated time left: 5 hours, 50 minutes, 6 seconds. Time passed: 12 hours, 12 minutes, 18 seconds
[INFO 23:22:26] my_main Recent Stats | t_env:    1305708 | Episode:    26170
battle_won_mean:           0.8716	dead_allies_mean:          0.4937	dead_enemies_mean:        62.9603	ep_length_mean:           56.7698
epsilon:                   0.0500	grad_norm:                 0.7346	loss:                      0.0112	q_taken_mean:              3.8369
return_mean:              20.1167	return_std:                1.0148	target_mean:               3.8377	td_error_abs:              0.0738
test_battle_won_mean:      0.9062	test_dead_allies_mean:     0.3937	test_dead_enemies_mean:   62.2188	test_ep_length_mean:      54.7125
test_return_mean:         19.9876	test_return_std:           1.3057	
[INFO 23:23:08] my_main Updated target network
[INFO 23:26:35] my_main t_env: 1315735 / 2050000
[INFO 23:26:35] my_main Estimated time left: 5 hours, 50 minutes, 59 seconds. Time passed: 12 hours, 17 minutes, 6 seconds
[INFO 23:27:16] my_main Recent Stats | t_env:    1315735 | Episode:    26355
battle_won_mean:           0.8697	dead_allies_mean:          0.5014	dead_enemies_mean:        62.9622	ep_length_mean:           55.8345
epsilon:                   0.0500	grad_norm:                 1.0719	loss:                      0.0133	q_taken_mean:              3.9314
return_mean:              20.1168	return_std:                0.9916	target_mean:               3.9443	td_error_abs:              0.0815
test_battle_won_mean:      0.8938	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   62.1250	test_ep_length_mean:      56.0812
test_return_mean:         19.9737	test_return_std:           1.4141	
[INFO 23:28:17] my_main Updated target network
[INFO 23:31:24] my_main t_env: 1325766 / 2050000
[INFO 23:31:24] my_main Estimated time left: 5 hours, 47 minutes, 25 seconds. Time passed: 12 hours, 21 minutes, 54 seconds
[INFO 23:32:00] my_main Recent Stats | t_env:    1325766 | Episode:    26538
battle_won_mean:           0.8778	dead_allies_mean:          0.4687	dead_enemies_mean:        63.0332	ep_length_mean:           55.1893
epsilon:                   0.0500	grad_norm:                 1.3698	loss:                      0.0143	q_taken_mean:              3.9340
return_mean:              20.1403	return_std:                0.9234	target_mean:               3.9374	td_error_abs:              0.0867
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3812	test_dead_enemies_mean:   62.9937	test_ep_length_mean:      56.0625
test_return_mean:         20.2010	test_return_std:           0.8795	
[INFO 23:33:27] my_main Updated target network
[INFO 23:36:05] my_main t_env: 1335780 / 2050000
[INFO 23:36:05] my_main Estimated time left: 5 hours, 33 minutes, 41 seconds. Time passed: 12 hours, 26 minutes, 35 seconds
[INFO 23:36:42] my_main Recent Stats | t_env:    1335780 | Episode:    26717
battle_won_mean:           0.8812	dead_allies_mean:          0.4787	dead_enemies_mean:        63.0880	ep_length_mean:           55.1669
epsilon:                   0.0500	grad_norm:                 1.2366	loss:                      0.0142	q_taken_mean:              3.9117
return_mean:              20.1569	return_std:                0.8791	target_mean:               3.9176	td_error_abs:              0.0856
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.3438	test_dead_enemies_mean:   63.6250	test_ep_length_mean:      56.3250
test_return_mean:         20.3547	test_return_std:           0.4238	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52672 disconnected
[INFO 23:38:35] absl Shutdown gracefully.
[INFO 23:38:35] absl Shutdown with return code: -15
[INFO 23:38:35] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38035 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-22q3jaw4/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38035 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-22q3jaw4/'
[INFO 23:38:35] absl Connecting to: ws://127.0.0.1:38035/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 23:38:36] absl Connecting to: ws://127.0.0.1:38035/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38035
Startup Phase 3 complete. Ready for commands.
[INFO 23:38:37] absl Connecting to: ws://127.0.0.1:38035/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37996 accepted
ReadyHandler: 127.0.0.1:37996 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:38:42] my_main Updated target network
[INFO 23:40:58] my_main t_env: 1345808 / 2050000
[INFO 23:40:58] my_main Estimated time left: 5 hours, 43 minutes, 15 seconds. Time passed: 12 hours, 31 minutes, 28 seconds
[INFO 23:41:39] my_main Recent Stats | t_env:    1345808 | Episode:    26901
battle_won_mean:           0.8793	dead_allies_mean:          0.4674	dead_enemies_mean:        63.0196	ep_length_mean:           55.0106
epsilon:                   0.0500	grad_norm:                 1.2249	loss:                      0.0136	q_taken_mean:              3.9931
return_mean:              20.1410	return_std:                1.0040	target_mean:               3.9983	td_error_abs:              0.0840
test_battle_won_mean:      0.9688	test_dead_allies_mean:     0.2750	test_dead_enemies_mean:   63.7375	test_ep_length_mean:      58.1812
test_return_mean:         20.3841	test_return_std:           0.4004	
[INFO 23:43:58] my_main Updated target network
[INFO 23:45:43] my_main t_env: 1355831 / 2050000
[INFO 23:45:43] my_main Estimated time left: 5 hours, 29 minutes, 1 seconds. Time passed: 12 hours, 36 minutes, 13 seconds
[INFO 23:46:19] my_main Recent Stats | t_env:    1355831 | Episode:    27071
battle_won_mean:           0.8827	dead_allies_mean:          0.4611	dead_enemies_mean:        63.0650	ep_length_mean:           55.6834
epsilon:                   0.0500	grad_norm:                 1.5732	loss:                      0.0157	q_taken_mean:              4.0052
return_mean:              20.1553	return_std:                0.9781	target_mean:               4.0175	td_error_abs:              0.0903
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.2938	test_dead_enemies_mean:   63.6000	test_ep_length_mean:      57.2125
test_return_mean:         20.3168	test_return_std:           0.5218	
[INFO 23:49:19] my_main Updated target network
[INFO 23:50:26] my_main t_env: 1365833 / 2050000
[INFO 23:50:26] my_main Estimated time left: 5 hours, 22 minutes, 31 seconds. Time passed: 12 hours, 40 minutes, 56 seconds
[INFO 23:51:02] my_main Recent Stats | t_env:    1365833 | Episode:    27251
battle_won_mean:           0.8951	dead_allies_mean:          0.4398	dead_enemies_mean:        63.1855	ep_length_mean:           55.9568
epsilon:                   0.0500	grad_norm:                 1.1497	loss:                      0.0132	q_taken_mean:              3.9615
return_mean:              20.1854	return_std:                0.9355	target_mean:               3.9669	td_error_abs:              0.0800
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.2250	test_dead_enemies_mean:   63.6000	test_ep_length_mean:      55.5312
test_return_mean:         20.3079	test_return_std:           0.5287	
[INFO 23:54:28] my_main Updated target network
[INFO 23:55:16] my_main t_env: 1375871 / 2050000
[INFO 23:55:16] my_main Estimated time left: 5 hours, 24 minutes, 35 seconds. Time passed: 12 hours, 45 minutes, 46 seconds
[INFO 23:55:52] my_main Recent Stats | t_env:    1375871 | Episode:    27437
battle_won_mean:           0.8998	dead_allies_mean:          0.4245	dead_enemies_mean:        63.2670	ep_length_mean:           55.7875
epsilon:                   0.0500	grad_norm:                 0.7547	loss:                      0.0119	q_taken_mean:              3.9575
return_mean:              20.2050	return_std:                0.8939	target_mean:               3.9707	td_error_abs:              0.0729
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.2188	test_dead_enemies_mean:   63.6000	test_ep_length_mean:      55.4438
test_return_mean:         20.3135	test_return_std:           0.5295	
[INFO 23:59:41] my_main Updated target network
[INFO 00:00:02] my_main t_env: 1385912 / 2050000
[INFO 00:00:02] my_main Estimated time left: 5 hours, 15 minutes, 1 seconds. Time passed: 12 hours, 50 minutes, 32 seconds
[INFO 00:00:39] my_main Recent Stats | t_env:    1385912 | Episode:    27616
battle_won_mean:           0.9087	dead_allies_mean:          0.3977	dead_enemies_mean:        63.3776	ep_length_mean:           55.8176
epsilon:                   0.0500	grad_norm:                 1.2450	loss:                      0.0129	q_taken_mean:              3.9979
return_mean:              20.2380	return_std:                0.8310	target_mean:               4.0202	td_error_abs:              0.0795
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.2437	test_dead_enemies_mean:   63.4500	test_ep_length_mean:      55.6500
test_return_mean:         20.2588	test_return_std:           0.6689	
[INFO 00:04:49] my_main t_env: 1395957 / 2050000
[INFO 00:04:49] my_main Estimated time left: 5 hours, 12 minutes, 14 seconds. Time passed: 12 hours, 55 minutes, 20 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37996 disconnected
[INFO 00:05:03] absl Shutdown gracefully.
[INFO 00:05:03] absl Shutdown with return code: -15
[INFO 00:05:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34679 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yj45qqog/
[INFO 00:05:03] absl Connecting to: ws://127.0.0.1:34679/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34679 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yj45qqog/'
Starting up...
Startup Phase 1 complete
[INFO 00:05:04] absl Connecting to: ws://127.0.0.1:34679/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34679
Startup Phase 3 complete. Ready for commands.
[INFO 00:05:05] absl Connecting to: ws://127.0.0.1:34679/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37670 accepted
ReadyHandler: 127.0.0.1:37670 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
