[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "20"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.1375	test_dead_allies_mean:    25.6625	test_dead_enemies_mean:   23.6125	test_ep_length_mean:      86.7562
test_return_mean:         15.5342	test_return_std:           2.0910	
[INFO 10:32:55] my_main Updated target network
[INFO 10:34:16] my_main t_env: 1156759 / 2050000
[INFO 10:34:16] my_main Estimated time left: 3 hours, 17 minutes, 57 seconds. Time passed: 5 hours, 6 minutes, 0 seconds
[INFO 10:34:42] my_main Recent Stats | t_env:    1156759 | Episode:    18283
battle_won_mean:           0.0137	dead_allies_mean:         26.5411	dead_enemies_mean:        20.6253	ep_length_mean:           88.4280
epsilon:                   0.0500	grad_norm:                 0.6684	loss:                      0.0177	q_taken_mean:              0.1207
return_mean:              13.7434	return_std:                1.4407	target_mean:               0.1196	td_error_abs:              0.0803
test_battle_won_mean:      0.1313	test_dead_allies_mean:    25.5750	test_dead_enemies_mean:   23.4875	test_ep_length_mean:      95.5438
test_return_mean:         15.4488	test_return_std:           2.0561	
[INFO 10:36:33] my_main Updated target network
[INFO 10:36:48] my_main t_env: 1166934 / 2050000
[INFO 10:36:48] my_main Estimated time left: 3 hours, 40 minutes, 10 seconds. Time passed: 5 hours, 8 minutes, 32 seconds
[INFO 10:37:06] my_main Recent Stats | t_env:    1166934 | Episode:    18416
battle_won_mean:           0.0212	dead_allies_mean:         26.5172	dead_enemies_mean:        20.7048	ep_length_mean:           88.1749
epsilon:                   0.0500	grad_norm:                 0.5538	loss:                      0.0177	q_taken_mean:              0.1295
return_mean:              13.7802	return_std:                1.5479	target_mean:               0.1288	td_error_abs:              0.0802
test_battle_won_mean:      0.1250	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   23.4312	test_ep_length_mean:      90.4500
test_return_mean:         15.4172	test_return_std:           1.9926	
[INFO 10:38:53] my_main t_env: 1177068 / 2050000
[INFO 10:38:53] my_main Estimated time left: 2 hours, 58 minutes, 41 seconds. Time passed: 5 hours, 10 minutes, 37 seconds
[INFO 10:39:17] my_main Recent Stats | t_env:    1177068 | Episode:    18516
battle_won_mean:           0.0181	dead_allies_mean:         26.4887	dead_enemies_mean:        20.4383	ep_length_mean:           92.9183
epsilon:                   0.0500	grad_norm:                 0.5650	loss:                      0.0171	q_taken_mean:              0.1212
return_mean:              13.6283	return_std:                1.4956	target_mean:               0.1205	td_error_abs:              0.0773
test_battle_won_mean:      0.1187	test_dead_allies_mean:    25.7500	test_dead_enemies_mean:   22.9937	test_ep_length_mean:      86.7500
test_return_mean:         15.1768	test_return_std:           2.0435	
[INFO 10:41:14] my_main Updated target network
[INFO 10:41:45] my_main t_env: 1187165 / 2050000
[INFO 10:41:45] my_main Estimated time left: 4 hours, 5 minutes, 57 seconds. Time passed: 5 hours, 13 minutes, 30 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33864 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 10:42:04] absl Shutdown gracefully.
[INFO 10:42:04] absl Shutdown with return code: -15
[INFO 10:42:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35627 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-745ui2bn/
[INFO 10:42:06] absl Connecting to: ws://127.0.0.1:35627/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35627 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-745ui2bn/'
Starting up...
Startup Phase 1 complete
[INFO 10:42:07] absl Connecting to: ws://127.0.0.1:35627/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35627
Startup Phase 3 complete. Ready for commands.
[INFO 10:42:08] absl Connecting to: ws://127.0.0.1:35627/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48896 accepted
ReadyHandler: 127.0.0.1:48896 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:42:27] my_main Recent Stats | t_env:    1187165 | Episode:    18621
battle_won_mean:           0.0180	dead_allies_mean:         26.4945	dead_enemies_mean:        20.3766	ep_length_mean:           91.9067
epsilon:                   0.0500	grad_norm:                 0.6305	loss:                      0.0173	q_taken_mean:              0.1163
return_mean:              13.5924	return_std:                1.4812	target_mean:               0.1165	td_error_abs:              0.0758
test_battle_won_mean:      0.1062	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   22.6687	test_ep_length_mean:      86.3187
test_return_mean:         14.9597	test_return_std:           2.0279	
[INFO 10:44:55] my_main t_env: 1197175 / 2050000
[INFO 10:44:55] my_main Estimated time left: 4 hours, 29 minutes, 4 seconds. Time passed: 5 hours, 16 minutes, 39 seconds
[INFO 10:45:25] my_main Recent Stats | t_env:    1197175 | Episode:    18736
battle_won_mean:           0.0142	dead_allies_mean:         26.5120	dead_enemies_mean:        20.2998	ep_length_mean:           90.4444
epsilon:                   0.0500	grad_norm:                 0.4470	loss:                      0.0173	q_taken_mean:              0.1210
return_mean:              13.5534	return_std:                1.4212	target_mean:               0.1213	td_error_abs:              0.0765
test_battle_won_mean:      0.0813	test_dead_allies_mean:    26.0188	test_dead_enemies_mean:   22.5312	test_ep_length_mean:      84.7812
test_return_mean:         14.8247	test_return_std:           1.8961	
[INFO 10:47:05] my_main Updated target network
[INFO 10:48:01] my_main t_env: 1207178 / 2050000
[INFO 10:48:01] my_main Estimated time left: 4 hours, 21 minutes, 11 seconds. Time passed: 5 hours, 19 minutes, 45 seconds
[INFO 10:48:42] my_main Recent Stats | t_env:    1207178 | Episode:    18844
battle_won_mean:           0.0143	dead_allies_mean:         26.5011	dead_enemies_mean:        20.1331	ep_length_mean:           90.7339
epsilon:                   0.0500	grad_norm:                 0.3824	loss:                      0.0162	q_taken_mean:              0.1131
return_mean:              13.4773	return_std:                1.4254	target_mean:               0.1133	td_error_abs:              0.0720
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.0813	test_dead_enemies_mean:   22.6062	test_ep_length_mean:      80.8625
test_return_mean:         14.8574	test_return_std:           1.8512	
[INFO 10:50:59] my_main t_env: 1217302 / 2050000
[INFO 10:50:59] my_main Estimated time left: 4 hours, 3 minutes, 50 seconds. Time passed: 5 hours, 22 minutes, 43 seconds
[INFO 10:51:21] my_main Recent Stats | t_env:    1217302 | Episode:    18956
battle_won_mean:           0.0109	dead_allies_mean:         26.4798	dead_enemies_mean:        20.1089	ep_length_mean:           93.5117
epsilon:                   0.0500	grad_norm:                 0.4649	loss:                      0.0155	q_taken_mean:              0.1065
return_mean:              13.4720	return_std:                1.3567	target_mean:               0.1069	td_error_abs:              0.0704
test_battle_won_mean:      0.1000	test_dead_allies_mean:    25.8250	test_dead_enemies_mean:   22.8438	test_ep_length_mean:      86.9313
test_return_mean:         15.0138	test_return_std:           1.9593	
[INFO 10:52:11] my_main Updated target network
[INFO 10:53:08] my_main t_env: 1227357 / 2050000
[INFO 10:53:08] my_main Estimated time left: 2 hours, 56 minutes, 44 seconds. Time passed: 5 hours, 24 minutes, 52 seconds
[INFO 10:53:42] my_main Recent Stats | t_env:    1227357 | Episode:    19049
battle_won_mean:           0.0109	dead_allies_mean:         26.4651	dead_enemies_mean:        20.1690	ep_length_mean:           94.8674
epsilon:                   0.0500	grad_norm:                 0.6716	loss:                      0.0161	q_taken_mean:              0.1057
return_mean:              13.5150	return_std:                1.3674	target_mean:               0.1067	td_error_abs:              0.0740
test_battle_won_mean:      0.1187	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   23.3000	test_ep_length_mean:      89.6688
test_return_mean:         15.2721	test_return_std:           1.9597	
[INFO 10:56:44] my_main t_env: 1237401 / 2050000
[INFO 10:56:44] my_main Estimated time left: 4 hours, 51 minutes, 6 seconds. Time passed: 5 hours, 28 minutes, 28 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48896 disconnected
[INFO 10:57:19] absl Shutdown gracefully.
[INFO 10:57:19] absl Shutdown with return code: -15
[INFO 10:57:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34039 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8nuawmng/
[INFO 10:57:25] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34039 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8nuawmng/'
Starting up...
Startup Phase 1 complete
[INFO 10:57:26] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 10:57:27] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 2, running: True
[INFO 10:57:28] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 3, running: True
[INFO 10:57:29] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 4, running: True
[INFO 10:57:30] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 5, running: True
[INFO 10:57:31] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 6, running: True
[INFO 10:57:32] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 7, running: True
Listening on: 127.0.0.1:34039
Startup Phase 3 complete. Ready for commands.
[INFO 10:57:33] absl Connecting to: ws://127.0.0.1:34039/sc2api, attempt: 8, running: True
ConnectHandler: Request from 127.0.0.1:45158 accepted
ReadyHandler: 127.0.0.1:45158 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:57:51] my_main Recent Stats | t_env:    1237401 | Episode:    19140
battle_won_mean:           0.0090	dead_allies_mean:         26.4516	dead_enemies_mean:        20.1431	ep_length_mean:           97.7097
epsilon:                   0.0500	grad_norm:                 0.4707	loss:                      0.0151	q_taken_mean:              0.1089
return_mean:              13.5039	return_std:                1.3506	target_mean:               0.1093	td_error_abs:              0.0701
test_battle_won_mean:      0.1437	test_dead_allies_mean:    25.4688	test_dead_enemies_mean:   23.4750	test_ep_length_mean:      92.7875
test_return_mean:         15.4158	test_return_std:           2.1120	
[INFO 10:59:41] my_main Updated target network
[INFO 11:00:23] my_main t_env: 1247481 / 2050000
[INFO 11:00:23] my_main Estimated time left: 4 hours, 50 minutes, 18 seconds. Time passed: 5 hours, 32 minutes, 7 seconds
[INFO 11:00:57] my_main Recent Stats | t_env:    1247481 | Episode:    19229
battle_won_mean:           0.0090	dead_allies_mean:         26.3913	dead_enemies_mean:        20.2880	ep_length_mean:          102.9527
epsilon:                   0.0500	grad_norm:                 0.5073	loss:                      0.0145	q_taken_mean:              0.1036
return_mean:              13.5772	return_std:                1.4028	target_mean:               0.1042	td_error_abs:              0.0674
test_battle_won_mean:      0.1500	test_dead_allies_mean:    25.4062	test_dead_enemies_mean:   23.5375	test_ep_length_mean:      93.9625
test_return_mean:         15.4446	test_return_std:           2.1627	
[INFO 11:03:11] my_main t_env: 1257510 / 2050000
[INFO 11:03:11] my_main Estimated time left: 3 hours, 40 minutes, 29 seconds. Time passed: 5 hours, 34 minutes, 55 seconds
[INFO 11:03:33] my_main Recent Stats | t_env:    1257510 | Episode:    19334
battle_won_mean:           0.0129	dead_allies_mean:         26.3600	dead_enemies_mean:        20.5317	ep_length_mean:          103.5315
epsilon:                   0.0500	grad_norm:                 0.5690	loss:                      0.0147	q_taken_mean:              0.1030
return_mean:              13.6989	return_std:                1.4317	target_mean:               0.1039	td_error_abs:              0.0688
test_battle_won_mean:      0.1625	test_dead_allies_mean:    25.3250	test_dead_enemies_mean:   23.7812	test_ep_length_mean:      91.1000
test_return_mean:         15.5845	test_return_std:           2.2182	
[INFO 11:05:15] my_main Updated target network
[INFO 11:05:34] my_main t_env: 1267533 / 2050000
[INFO 11:05:34] my_main Estimated time left: 3 hours, 7 minutes, 7 seconds. Time passed: 5 hours, 37 minutes, 18 seconds
