[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 17:54:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35905 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7zq7ym7n/
[INFO 17:54:49] absl Connecting to: ws://127.0.0.1:35905/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35905 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7zq7ym7n/'
Starting up...
Startup Phase 1 complete
[INFO 17:54:50] absl Connecting to: ws://127.0.0.1:35905/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35905
Startup Phase 3 complete. Ready for commands.
[INFO 17:54:51] absl Connecting to: ws://127.0.0.1:35905/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54414 accepted
ReadyHandler: 127.0.0.1:54414 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:55:21] my_main Updated target network
[INFO 17:56:24] my_main t_env: 1164647 / 2050000
[INFO 17:56:24] my_main Estimated time left: 4 hours, 38 minutes, 27 seconds. Time passed: 6 hours, 46 minutes, 54 seconds
[INFO 17:56:42] my_main Recent Stats | t_env:    1164647 | Episode:    26069
battle_won_mean:           0.1851	dead_allies_mean:         25.7586	dead_enemies_mean:        24.0100	ep_length_mean:           54.9537
epsilon:                   0.0500	grad_norm:                 2.0611	loss:                      0.0929	q_taken_mean:              0.2300
return_mean:              15.8398	return_std:                2.3804	target_mean:               0.2299	td_error_abs:              0.1877
test_battle_won_mean:      0.4750	test_dead_allies_mean:    23.1875	test_dead_enemies_mean:   26.9250	test_ep_length_mean:      54.2062
test_return_mean:         17.6847	test_return_std:           2.2618	
[INFO 17:58:33] my_main Updated target network
[INFO 17:59:30] my_main t_env: 1174669 / 2050000
[INFO 17:59:30] my_main Estimated time left: 4 hours, 31 minutes, 8 seconds. Time passed: 6 hours, 50 minutes, 0 seconds
[INFO 17:59:48] my_main Recent Stats | t_env:    1174669 | Episode:    26267
battle_won_mean:           0.2026	dead_allies_mean:         25.6319	dead_enemies_mean:        24.2882	ep_length_mean:           54.3635
epsilon:                   0.0500	grad_norm:                 2.3406	loss:                      0.0908	q_taken_mean:              0.2266
return_mean:              15.9988	return_std:                2.3829	target_mean:               0.2268	td_error_abs:              0.1830
test_battle_won_mean:      0.4688	test_dead_allies_mean:    23.1000	test_dead_enemies_mean:   26.7188	test_ep_length_mean:      53.8687
test_return_mean:         17.5976	test_return_std:           2.3353	
[INFO 18:01:40] my_main Updated target network
[INFO 18:02:38] my_main t_env: 1184801 / 2050000
[INFO 18:02:38] my_main Estimated time left: 4 hours, 27 minutes, 1 seconds. Time passed: 6 hours, 53 minutes, 8 seconds
[INFO 18:02:53] my_main Recent Stats | t_env:    1184801 | Episode:    26468
battle_won_mean:           0.2114	dead_allies_mean:         25.5433	dead_enemies_mean:        24.5183	ep_length_mean:           53.5582
epsilon:                   0.0500	grad_norm:                 1.9207	loss:                      0.0886	q_taken_mean:              0.2228
return_mean:              16.1074	return_std:                2.3530	target_mean:               0.2225	td_error_abs:              0.1782
test_battle_won_mean:      0.5375	test_dead_allies_mean:    22.5938	test_dead_enemies_mean:   27.3000	test_ep_length_mean:      50.5250
test_return_mean:         17.9541	test_return_std:           2.2757	
[INFO 18:04:49] my_main Updated target network
[INFO 18:05:44] my_main t_env: 1194850 / 2050000
[INFO 18:05:44] my_main Estimated time left: 4 hours, 23 minutes, 55 seconds. Time passed: 6 hours, 56 minutes, 14 seconds
[INFO 18:06:01] my_main Recent Stats | t_env:    1194850 | Episode:    26669
battle_won_mean:           0.2328	dead_allies_mean:         25.3718	dead_enemies_mean:        24.7958	ep_length_mean:           52.9752
epsilon:                   0.0500	grad_norm:                 1.6262	loss:                      0.0901	q_taken_mean:              0.2362
return_mean:              16.2730	return_std:                2.3779	target_mean:               0.2368	td_error_abs:              0.1829
test_battle_won_mean:      0.5312	test_dead_allies_mean:    22.6375	test_dead_enemies_mean:   27.3250	test_ep_length_mean:      49.4438
test_return_mean:         17.9469	test_return_std:           2.2527	
[INFO 18:07:58] my_main Updated target network
[INFO 18:08:50] my_main t_env: 1204851 / 2050000
[INFO 18:08:50] my_main Estimated time left: 4 hours, 21 minutes, 14 seconds. Time passed: 6 hours, 59 minutes, 19 seconds
[INFO 18:09:09] my_main Recent Stats | t_env:    1204851 | Episode:    26866
battle_won_mean:           0.2318	dead_allies_mean:         25.3797	dead_enemies_mean:        24.8613	ep_length_mean:           51.4209
epsilon:                   0.0500	grad_norm:                 1.4271	loss:                      0.0881	q_taken_mean:              0.2293
return_mean:              16.2909	return_std:                2.3574	target_mean:               0.2300	td_error_abs:              0.1802
test_battle_won_mean:      0.5062	test_dead_allies_mean:    22.8313	test_dead_enemies_mean:   27.1812	test_ep_length_mean:      50.2625
test_return_mean:         17.8272	test_return_std:           2.2918	
[INFO 18:11:07] my_main Updated target network
[INFO 18:11:54] my_main t_env: 1214851 / 2050000
[INFO 18:11:54] my_main Estimated time left: 4 hours, 16 minutes, 29 seconds. Time passed: 7 hours, 2 minutes, 24 seconds
[INFO 18:12:11] my_main Recent Stats | t_env:    1214851 | Episode:    27057
battle_won_mean:           0.2380	dead_allies_mean:         25.3517	dead_enemies_mean:        24.8859	ep_length_mean:           50.8283
epsilon:                   0.0500	grad_norm:                 1.3754	loss:                      0.0841	q_taken_mean:              0.2240
return_mean:              16.3149	return_std:                2.3508	target_mean:               0.2247	td_error_abs:              0.1745
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.5000	test_dead_enemies_mean:   27.5000	test_ep_length_mean:      49.6375
test_return_mean:         18.0600	test_return_std:           2.2635	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54414 disconnected
Closing Application...
[INFO 18:12:14] absl Shutdown gracefully.
[INFO 18:12:14] absl Shutdown with return code: -15
[INFO 18:12:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40479 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-efa8sps1/
[INFO 18:12:16] absl Connecting to: ws://127.0.0.1:40479/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40479 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-efa8sps1/'
Starting up...
Startup Phase 1 complete
[INFO 18:12:17] absl Connecting to: ws://127.0.0.1:40479/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40479
Startup Phase 3 complete. Ready for commands.
[INFO 18:12:18] absl Connecting to: ws://127.0.0.1:40479/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46716 accepted
ReadyHandler: 127.0.0.1:46716 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:14:20] my_main Updated target network
[INFO 18:15:06] my_main t_env: 1224884 / 2050000
[INFO 18:15:06] my_main Estimated time left: 4 hours, 22 minutes, 41 seconds. Time passed: 7 hours, 5 minutes, 35 seconds
[INFO 18:15:24] my_main Recent Stats | t_env:    1224884 | Episode:    27255
battle_won_mean:           0.2401	dead_allies_mean:         25.3335	dead_enemies_mean:        24.7647	ep_length_mean:           50.8394
epsilon:                   0.0500	grad_norm:                 1.7569	loss:                      0.0858	q_taken_mean:              0.2191
return_mean:              16.2640	return_std:                2.3975	target_mean:               0.2184	td_error_abs:              0.1783
test_battle_won_mean:      0.5750	test_dead_allies_mean:    22.4187	test_dead_enemies_mean:   27.5750	test_ep_length_mean:      51.1938
test_return_mean:         18.1370	test_return_std:           2.2583	
[INFO 18:17:22] my_main Updated target network
[INFO 18:18:13] my_main t_env: 1234908 / 2050000
[INFO 18:18:13] my_main Estimated time left: 4 hours, 13 minutes, 28 seconds. Time passed: 7 hours, 8 minutes, 42 seconds
[INFO 18:18:29] my_main Recent Stats | t_env:    1234908 | Episode:    27461
battle_won_mean:           0.2428	dead_allies_mean:         25.3531	dead_enemies_mean:        24.8369	ep_length_mean:           50.4899
epsilon:                   0.0500	grad_norm:                 1.8254	loss:                      0.0837	q_taken_mean:              0.2171
return_mean:              16.2963	return_std:                2.3908	target_mean:               0.2164	td_error_abs:              0.1768
test_battle_won_mean:      0.5813	test_dead_allies_mean:    22.3250	test_dead_enemies_mean:   27.6812	test_ep_length_mean:      51.1063
test_return_mean:         18.1975	test_return_std:           2.1787	
[INFO 18:20:24] my_main Updated target network
[INFO 18:21:49] my_main t_env: 1244913 / 2050000
[INFO 18:21:49] my_main Estimated time left: 4 hours, 50 minutes, 37 seconds. Time passed: 7 hours, 12 minutes, 19 seconds
[INFO 18:22:09] my_main Recent Stats | t_env:    1244913 | Episode:    27674
battle_won_mean:           0.2599	dead_allies_mean:         25.2675	dead_enemies_mean:        24.9752	ep_length_mean:           49.8853
epsilon:                   0.0500	grad_norm:                 1.6916	loss:                      0.0836	q_taken_mean:              0.2182
return_mean:              16.3748	return_std:                2.4271	target_mean:               0.2173	td_error_abs:              0.1772
test_battle_won_mean:      0.5813	test_dead_allies_mean:    22.3687	test_dead_enemies_mean:   27.8062	test_ep_length_mean:      50.4750
test_return_mean:         18.2443	test_return_std:           2.1387	
[INFO 18:24:19] my_main Updated target network
[INFO 18:25:56] my_main t_env: 1254937 / 2050000
[INFO 18:25:56] my_main Estimated time left: 5 hours, 25 minutes, 28 seconds. Time passed: 7 hours, 16 minutes, 25 seconds
[INFO 18:26:12] my_main Recent Stats | t_env:    1254937 | Episode:    27881
battle_won_mean:           0.2568	dead_allies_mean:         25.3103	dead_enemies_mean:        25.0831	ep_length_mean:           49.4170
epsilon:                   0.0500	grad_norm:                 2.2114	loss:                      0.0922	q_taken_mean:              0.2278
return_mean:              16.4231	return_std:                2.3843	target_mean:               0.2264	td_error_abs:              0.1887
test_battle_won_mean:      0.6188	test_dead_allies_mean:    22.2250	test_dead_enemies_mean:   28.0063	test_ep_length_mean:      46.1250
test_return_mean:         18.4094	test_return_std:           2.1033	
[INFO 18:28:16] my_main Updated target network
[INFO 18:29:38] my_main t_env: 1264959 / 2050000
[INFO 18:29:38] my_main Estimated time left: 4 hours, 50 minutes, 21 seconds. Time passed: 7 hours, 20 minutes, 8 seconds
[INFO 18:29:54] my_main Recent Stats | t_env:    1264959 | Episode:    28103
battle_won_mean:           0.2531	dead_allies_mean:         25.3445	dead_enemies_mean:        25.0435	ep_length_mean:           47.9746
epsilon:                   0.0500	grad_norm:                 2.7075	loss:                      0.1010	q_taken_mean:              0.2376
return_mean:              16.3983	return_std:                2.3621	target_mean:               0.2367	td_error_abs:              0.2026
test_battle_won_mean:      0.6438	test_dead_allies_mean:    21.9937	test_dead_enemies_mean:   28.1687	test_ep_length_mean:      46.6938
test_return_mean:         18.5406	test_return_std:           2.0211	
[INFO 18:31:15] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46716 disconnected
[INFO 18:32:07] absl Shutdown gracefully.
[INFO 18:32:07] absl Shutdown with return code: -15
[INFO 18:32:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43589 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-06pq5pbg/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 18:32:09] absl Connecting to: ws://127.0.0.1:43589/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43589 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-06pq5pbg/'
